nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 34041517 29624421  -20.74067  168   27  -20.73705  -21.73080  4.79%  12.6 3530s
 34079100 29657285  -21.14934  142   34  -20.73705  -21.73079  4.79%  12.6 3535s
 34126124 29700442  -21.24640  129   35  -20.73705  -21.73079  4.79%  12.6 3540s
 34175394 29744144  -20.90524  149   27  -20.73705  -21.73079  4.79%  12.6 3545s
 34212792 29777699  -21.29265  111   39  -20.73705  -21.73079  4.79%  12.6 3550s
 34264838 29823321  -21.39185  103   48  -20.73705  -21.73078  4.79%  12.6 3555s
 34317385 29869687  -21.07997  146   33  -20.73705  -21.73078  4.79%  12.6 3560s
 34354800 29902983  -21.46039  106   43  -20.73705  -21.73077  4.79%  12.6 3565s
 34405217 29948004  -20.98124  145   28  -20.73705  -21.73077  4.79%  12.6 3570s
 34458588 29995482  -21.62551   75   54  -20.73705  -21.73077  4.79%  12.6 3575s
 34494693 30026505  -21.70744   41   73  -20.73705  -21.73076  4.79%  12.6 3580s
 34544100 30070925  -21.69130   52   64  -20.73705  -21.73076  4.79%  12.6 3585s
 34591875 30114861  -21.28892  127   35  -20.73705  -21.73076  4.79%  12.6 3590s
 34632147 30149251  -21.47259  101   42  -20.73705  -21.73075  4.79%  12.6 3595s
 34672070 30185851  -21.16597  133   36  -20.73705  -21.73075  4.79%  12.6 3600s

Explored 34673481 nodes (436238296 simplex iterations) in 3600.01 seconds (5173.28 work units)
Thread count was 20 (of 72 available processors)

Solution count 10: -20.7371 -20.5953 -20.5797 ... -20.3423

Time limit reached
Best objective -2.073705264077e+01, best bound -2.173075124994e+01, gap 4.7919%
 60%|██████    | 3/5 [3:01:51<2:01:16, 3638.22s/it]final_gap is 0.05%
x[0]: -12.00 x[1]: 1.00 x[2]: 8.00 x[3]: -5.00 x[4]: 1.00 x[5]: -3.00 x[6]: 4.00 x[7]: -3.00 x[8]: -22.00 x[9]: 6.00 x[10]: -7.00 x[11]: -2.00 x[12]: -2.00 x[13]: -3.00 x[14]: -13.00 x[15]: -13.00 x[16]: -7.00 x[17]: -4.00 x[18]: 3.00 x[19]: -12.00 x[20]: -6.00 x[21]: -6.00 x[22]: 5.00 x[23]: -12.00 x[24]: 8.00 x[25]: -28.00 x[26]: 22.00 x[27]: -27.00 x[28]: 5.00 x[29]: -9.00 x[30]: -13.00 x[31]: -9.00 x[32]: 14.00 x[33]: -40.00 x[34]: -8.00 x[35]: -41.00 x[36]: 3.00 x[37]: -7.00 x[38]: 2.00 x[39]: 1.00 x[40]: -2.00 x[41]: -33.00 x[42]: 11.00 x[43]: -1.00 x[44]: -10.00 x[45]: 1.00 x[46]: 2.00 x[47]: -9.00 x[48]: -5.00 x[49]: -13.00 x[50]: 4.00 x[51]: -9.00 x[52]: -17.00 x[53]: -20.00 x[54]: -3.00 x[55]: 6.00 x[56]: -30.00 x[57]: -9.00 x[58]: 7.00 x[59]: -4.00 x[60]: -15.00 x[61]: -3.00 x[62]: -6.00 x[63]: -5.00 x[64]: -5.00 x[65]: -31.00 x[66]: -8.00 x[67]: -6.00 x[68]: -6.00 x[69]: -2.00 x[70]: -10.00 x[71]: 8.00 x[72]: -18.00 x[73]: 3.00 x[74]: -48.00 x[75]: -7.00 x[76]: -13.00 x[77]: 2.00 x[78]: -4.00 x[79]: 10.00 x[80]: -8.00 x[81]: -29.00 x[82]: -5.00 x[83]: -10.00 x[84]: -3.00 x[85]: 12.00 x[86]: -13.00 x[87]: 4.00 x[88]: -8.00 x[89]: 4.00 x[90]: -4.00 x[91]: -11.00 x[92]: 2.00 x[93]: 6.00 x[94]: -12.00 x[95]: 12.00 x[96]: -2.00 x[97]: -9.00 x[98]: -15.00 x[99]: -14.00 
Objective Value: -20.74
Elapsed Time: 3600.0122 sec

无可行解，所有约束违规量为零
输出违反约束的量
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
约束的个数: 100
Gurobi model disposed.
此时传入模型的b
[-0.06426477 -0.41415405 -0.6203133  -0.22297664 -0.40907338 -0.30580872
  0.3197233  -0.12407706  0.5872588   0.89055955  0.16359243 -0.0684237
 -0.6872398  -0.55386066 -0.48062113  0.8931288  -0.38400355  0.67753583
  0.24880227 -0.18600798 -0.3570597  -0.8288737   0.7542704  -0.08574939
 -0.20326097  0.33471215 -0.6655916   0.49418408 -0.58661336  0.7055498
 -0.50829774  0.27655035  0.5951252   0.35447088  0.6157759  -0.5957274
 -0.19511518  0.67185974  0.9903985  -0.8970413   0.5484746   0.39671496
  0.90345407 -0.01104117 -0.39413634  0.4524206   0.6399314  -0.85240835
 -0.34382096  0.4143623   0.982811   -0.80867225  0.98117447 -0.21393242
  0.9788577   0.37442484  0.45787203 -0.6874781  -0.78646713 -0.9327537
 -0.61995935  0.8935577  -0.69124067 -0.02387918 -0.60253775 -0.83766526
  0.08140338  0.46489203  0.7547647   0.10869875  0.8835017  -0.29332176
  0.6778934  -0.99815494 -0.11910231 -0.319768   -0.38917595  0.03717205
 -0.6080238   0.6414306   0.85577506  0.2702323   0.3367807  -0.07286642
 -0.04903912 -0.9832479  -0.04816087 -0.17064464  0.6113157   0.8970457
 -0.3163934  -0.93210477  0.3208189  -0.40261227  0.450338    0.768619
  0.206713    0.3494804   0.07343581 -0.31589335]
======================================================
Solve MINLP problem:
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
此时输入模型的b
[-0.064264774, -0.41415405, -0.6203133, -0.22297664, -0.40907338, -0.30580872, 0.3197233, -0.12407706, 0.5872588, 0.89055955, 0.16359243, -0.068423696, -0.6872398, -0.55386066, -0.48062113, 0.8931288, -0.38400355, 0.67753583, 0.24880227, -0.18600798, -0.3570597, -0.8288737, 0.7542704, -0.08574939, -0.20326097, 0.33471215, -0.6655916, 0.49418408, -0.58661336, 0.7055498, -0.50829774, 0.27655035, 0.5951252, 0.35447088, 0.6157759, -0.5957274, -0.19511518, 0.67185974, 0.9903985, -0.8970413, 0.5484746, 0.39671496, 0.90345407, -0.011041165, -0.39413634, 0.4524206, 0.6399314, -0.85240835, -0.34382096, 0.4143623, 0.982811, -0.80867225, 0.98117447, -0.21393242, 0.9788577, 0.37442484, 0.45787203, -0.6874781, -0.78646713, -0.9327537, -0.61995935, 0.8935577, -0.69124067, -0.023879178, -0.60253775, -0.83766526, 0.08140338, 0.46489203, 0.7547647, 0.10869875, 0.8835017, -0.29332176, 0.6778934, -0.99815494, -0.119102314, -0.319768, -0.38917595, 0.03717205, -0.6080238, 0.6414306, 0.85577506, 0.2702323, 0.3367807, -0.07286642, -0.04903912, -0.9832479, -0.048160866, -0.17064464, 0.6113157, 0.8970457, -0.3163934, -0.93210477, 0.3208189, -0.40261227, 0.450338, 0.768619, 0.206713, 0.3494804, 0.07343581, -0.31589335]
Gurobi没有传入初始解
======================================================
Solve MINLP problem:
没有初始化solution.
Set parameter OutputFlag to value 1
Set parameter LogFile to value "solver_result/gurobi/noinitial/cq_cls1_100-100.log"
Set parameter TimeLimit to value 3600
Set parameter NodefileStart to value 20
Set parameter Threads to value 20
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.1 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240C CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 20 threads

Non-default parameters:
TimeLimit  3600
NodefileStart  20
Threads  20

Optimize a model with 100 rows, 100 columns and 10000 nonzeros
Model fingerprint: 0x7e7573b0
Model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-07, 4e-01]
  Objective range  [1e-03, 1e-01]
  QObjective range [2e-04, 1e-02]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e-02, 1e+00]
Presolve time: 0.00s
Presolved: 100 rows, 100 columns, 10000 nonzeros
Presolved model has 100 quadratic objective terms
Variable types: 0 continuous, 100 integer (0 binary)

Root relaxation: objective -2.138122e+01, 52 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  -21.38122    0  100          -  -21.38122      -     -    0s
     0     0  -21.37968    0  100          -  -21.37968      -     -    0s
     0     2  -21.37968    0  100          -  -21.37968      -     -    0s
 32440 25224  -21.31188   59   61          -  -21.37442      -  10.6    5s
 68605 59865  -21.21352   88   49          -  -21.37401      -  12.1   10s
 99648 88632  -21.30541   54   62          -  -21.37289      -  12.9   15s
 128445 115247  -21.35847   33   79          -  -21.37216      -  13.3   20s
 157955 142278  -21.13424  108   44          -  -21.37156      -  13.6   25s
 187659 169163  -20.06672  170   23          -  -21.37156      -  13.9   30s
 215548 195534  -21.26394   73   57          -  -21.37156      -  14.0   35s
 245132 223119  -19.86131  159   21          -  -21.37084      -  14.1   40s
 272663 248476  -21.33877   43   71          -  -21.37055      -  14.2   45s
 304200 277873  -20.95268  125   40          -  -21.37040      -  14.4   50s
H312905 285147                    1.168690e+18  -21.37040   100%  14.4   51s
H314272 285165                    1.168690e+18  -21.37040   100%  14.4   52s
H314294 285910                    1.168690e+18  -21.37040   100%  14.4   52s
H315216 288489                    1.168690e+18  -21.37040   100%  14.4   52s
H318039 288692                    1.168690e+18  -21.37020   100%  14.3   53s
H318298 289393                    1.168690e+18  -21.37020   100%  14.3   53s
H319015 292050                    1.168690e+18  -21.37020   100%  14.3   53s
H321831 292618                    1.168690e+18  -21.37020   100%  14.3   54s
H322463 295021                    1.168690e+18  -21.37020   100%  14.3   54s
H325037 295519                    1.168690e+18  -21.37020   100%  14.2   55s
H325630 298453                    1.168690e+18  -21.37020   100%  14.2   55s
H328858 298608                    1.168689e+18  -21.37020   100%  14.2   55s
H329036 300888                    1.168689e+18  -21.37020   100%  14.2   56s
H331547 301235                    1.168689e+18  -21.37008   100%  14.1   56s
H331959 312564                    1.168688e+18  -21.37008   100%  14.1   58s
H344255 312584                    1.168688e+18  -21.36976   100%  13.9   58s
H344275 313139                    1.168687e+18  -21.36976   100%  13.9   58s
H344866 313672                    1.168686e+18  -21.36976   100%  13.9   59s
H345421 314218                    1.168685e+18  -21.36976   100%  13.9   59s
H345983 314940                    1.168682e+18  -21.36976   100%  13.9   59s
H346801 316856                    1.168677e+18  -21.36976   100%  13.9   60s
H348912 317301                    1.168668e+18  -21.36976   100%  13.9   60s
H349405 320265                    1.168649e+18  -21.36968   100%  13.9   60s
H352631 320516                    1.168626e+18  -21.36968   100%  13.8   61s
H352906 322917                    1.168586e+18  -21.36968   100%  13.8   61s
H355511 323227                    1.168545e+18  -21.36968   100%  13.8   61s
H355924 334341                    1.168476e+18  -21.36968   100%  13.8   63s
H356378 333785                     -18.1807776  -21.36968  17.5%  13.8   63s
H367309 327965                     -19.6024592  -21.36968  9.02%  13.7   63s
H368086 318031                     -19.9625872  -21.36968  7.05%  13.7   63s
 368605 318650  -21.34326   45   70  -19.96259  -21.36968  7.05%  13.7   65s
H368674 318564                     -19.9645493  -21.36968  7.04%  13.7   65s
H368804 316181                     -20.0206460  -21.36949  6.74%  13.7   65s
H369523 315270                     -20.0505760  -21.36949  6.58%  13.7   66s
H369543 313234                     -20.0868928  -21.36949  6.39%  13.7   66s
H369740 304802                     -20.2179272  -21.36949  5.70%  13.7   67s
 385620 319559  -21.33854   51   64  -20.21793  -21.36949  5.70%  13.5   70s
 418354 351519  -20.64861  148   27  -20.21793  -21.36926  5.69%  13.3   75s
 449342 379973  -21.29875   69   54  -20.21793  -21.36885  5.69%  13.1   80s
 475561 404367  -20.99205  100   48  -20.21793  -21.36864  5.69%  12.9   85s
 506971 432668  -21.24147   81   54  -20.21793  -21.36846  5.69%  12.8   90s
 540624 463976  -21.22768   90   50  -20.21793  -21.36826  5.69%  12.7   95s
 567153 488483  -21.32464   59   60  -20.21793  -21.36815  5.69%  12.6  100s
 599205 517760  -20.93842  119   42  -20.21793  -21.36796  5.69%  12.5  105s
 635241 550448  -20.45215  159   21  -20.21793  -21.36786  5.69%  12.4  110s
 670294 582853  -21.29628   63   58  -20.21793  -21.36769  5.69%  12.3  115s
 693851 604864  -21.17887   87   53  -20.21793  -21.36761  5.69%  12.3  120s
 728419 635581  -21.02286  117   37  -20.21793  -21.36755  5.69%  12.2  125s
 763841 668528  -21.25728   77   59  -20.21793  -21.36741  5.69%  12.1  130s
 790870 691898  -20.99964  117   36  -20.21793  -21.36735  5.69%  12.1  135s
 817090 717851  -21.32896   51   68  -20.21793  -21.36728  5.68%  12.0  140s
 853849 751621  -20.52874  157   20  -20.21793  -21.36722  5.68%  12.0  145s
 883220 779048  -21.06429  113   44  -20.21793  -21.36713  5.68%  11.9  150s
 909787 802620  -21.28026   70   57  -20.21793  -21.36703  5.68%  11.9  155s
 943097 832837  -21.33830   44   70  -20.21793  -21.36695  5.68%  11.9  160s
 979381 865755  -21.34652   38   75  -20.21793  -21.36686  5.68%  11.8  165s
 1013987 897958  -20.60712  151   26  -20.21793  -21.36679  5.68%  11.8  170s
 1040045 921836  -21.32512   53   66  -20.21793  -21.36679  5.68%  11.8  175s
 1077004 955758  -21.08287  104   42  -20.21793  -21.36664  5.68%  11.8  180s
 1108151 984141  -21.20483   87   48  -20.21793  -21.36661  5.68%  11.7  185s
 1137764 1010860  -21.34091   41   73  -20.21793  -21.36661  5.68%  11.7  190s
 1172604 1043144  -21.26839   81   52  -20.21793  -21.36652  5.68%  11.7  195s
 1205626 1073346  -21.35071   34   78  -20.21793  -21.36651  5.68%  11.7  200s
 1238532 1101530  -21.32857   52   63  -20.21793  -21.36641  5.68%  11.7  205s
 1263732 1126563  -21.12473   99   44  -20.21793  -21.36637  5.68%  11.7  210s
 1293851 1153926  -21.36289   33   78  -20.21793  -21.36631  5.68%  11.6  215s
 1327146 1184378  -20.84533  139   33  -20.21793  -21.36629  5.68%  11.6  220s
 1355962 1209555  -21.31686   60   60  -20.21793  -21.36623  5.68%  11.6  225s
 1384105 1237321  -20.84947  125   31  -20.21793  -21.36619  5.68%  11.6  230s
 1422558 1271078  -20.46657  165   23  -20.21793  -21.36612  5.68%  11.6  235s
 1455397 1301907  -20.88040  132   28  -20.21793  -21.36609  5.68%  11.5  240s
 1479646 1325374  -20.90439  129   41  -20.21793  -21.36608  5.68%  11.5  245s
 1515200 1355918  -21.33006   50   66  -20.21793  -21.36601  5.68%  11.5  250s
 1547542 1386371  -20.23878  160   32  -20.21793  -21.36599  5.68%  11.5  255s
 1584614 1419954  -21.23798   84   47  -20.21793  -21.36592  5.68%  11.5  260s
 1613967 1447276  -21.12416   95   44  -20.21793  -21.36588  5.68%  11.5  265s
 1638043 1469096  -20.39244  146   32  -20.21793  -21.36587  5.68%  11.5  270s
 1672587 1500728  -21.36187   25   86  -20.21793  -21.36581  5.68%  11.5  275s
 1703462 1529579  -21.08943  117   42  -20.21793  -21.36577  5.68%  11.5  280s
 1729826 1553456  -21.22607   83   52  -20.21793  -21.36573  5.68%  11.4  285s
 1765452 1586245  -21.32812   51   69  -20.21793  -21.36571  5.68%  11.4  290s
 1797886 1616070  -20.79740  139   31  -20.21793  -21.36567  5.68%  11.4  295s
 1832518 1647276  -20.76375  128   33  -20.21793  -21.36562  5.68%  11.4  300s
 1857092 1670671  -21.20850   89   52  -20.21793  -21.36560  5.68%  11.4  305s
 1890271 1700762  -21.34128   38   74  -20.21793  -21.36558  5.68%  11.4  310s
 1920857 1728637  -21.35500   31   81  -20.21793  -21.36553  5.68%  11.4  315s
 1959399 1763897  -21.32507   53   62  -20.21793  -21.36551  5.68%  11.4  320s
 1982698 1784873  -20.32175  168   18  -20.21793  -21.36549  5.68%  11.4  325s
 2019308 1818887  -21.08635   92   57  -20.21793  -21.36543  5.68%  11.4  330s
 2051680 1848296  -21.20016   89   48  -20.21793  -21.36540  5.68%  11.4  335s
 2086980 1878823  -20.93264  122   39  -20.21793  -21.36538  5.68%  11.4  340s
 2110981 1903064  -21.19015   93   47  -20.21793  -21.36534  5.68%  11.4  345s
 2145813 1950738  -21.01611  112   39  -20.21793  -21.36531  5.68%  11.4  352s
 2179791 1965406  -21.19146   79   50  -20.21793  -21.36526  5.67%  11.4  355s
 2207438 1990673  -20.93046  119   35  -20.21793  -21.36526  5.67%  11.4  360s
 2239219 2020020  -21.19674   94   46  -20.21793  -21.36524  5.67%  11.4  365s
 2276198 2053339  -21.30558   71   55  -20.21793  -21.36517  5.67%  11.4  370s
 2312211 2086495  -21.35791   27   84  -20.21793  -21.36515  5.67%  11.4  375s
 2333288 2105828  -20.66601  139   36  -20.21793  -21.36511  5.67%  11.3  380s
 2368498 2137876  -20.64528  137   23  -20.21793  -21.36507  5.67%  11.3  385s
 2401142 2168205  -20.87308  123   33  -20.21793  -21.36506  5.67%  11.3  390s
 2432740 2197396  -20.90800  131   31  -20.21793  -21.36503  5.67%  11.3  395s
 2453109 2216210  -20.38024  141   36  -20.21793  -21.36501  5.67%  11.3  400s
 2488603 2248499  -21.25546   79   53  -20.21793  -21.36499  5.67%  11.3  405s
 2517675 2275337  -21.31051   58   64  -20.21793  -21.36497  5.67%  11.3  410s
 2552794 2306290  -21.32869   47   66  -20.21793  -21.36493  5.67%  11.3  415s
 2579724 2331806  -21.14487   88   49  -20.21793  -21.36491  5.67%  11.3  420s
 2611404 2360580  -21.28883   74   54  -20.21793  -21.36489  5.67%  11.3  425s
 2648533 2394881  -21.08014  107   37  -20.21793  -21.36487  5.67%  11.3  430s
 2675917 2417756  -20.75995  137   27  -20.21793  -21.36487  5.67%  11.3  435s
 2705955 2446987  -21.35503   33   79  -20.21793  -21.36482  5.67%  11.3  440s
 2743061 2481094  -20.50463  162   26  -20.21793  -21.36481  5.67%  11.3  445s
 2771426 2507478  -20.88892  125   47  -20.21793  -21.36477  5.67%  11.3  450s
 2796909 2530388  -21.33149   41   71  -20.21793  -21.36476  5.67%  11.3  455s
 2832280 2562460     cutoff  175       -20.21793  -21.36472  5.67%  11.3  460s
 2864866 2592447  -20.87668  127   37  -20.21793  -21.36469  5.67%  11.3  465s
 2899391 2624139  -21.03441  105   46  -20.21793  -21.36468  5.67%  11.3  470s
 2922241 2645009  -20.98953  108   37  -20.21793  -21.36465  5.67%  11.3  475s
 2955056 2674205  -20.55469  153   23  -20.21793  -21.36462  5.67%  11.3  480s
 2988433 2705112  -21.15997   93   49  -20.21793  -21.36460  5.67%  11.3  485s
 3023182 2735907  -20.30900  164   27  -20.21793  -21.36458  5.67%  11.3  490s
 3045577 2757439  -21.23700   88   48  -20.21793  -21.36456  5.67%  11.3  495s
 3084069 2791925  -21.11081   95   45  -20.21793  -21.36454  5.67%  11.3  500s
 3118855 2823219  -21.27440   78   54  -20.21793  -21.36450  5.67%  11.3  505s
 3147718 2865872  -21.26296   81   54  -20.21793  -21.36448  5.67%  11.3  512s
 3181165 2879839  -21.05551  105   43  -20.21793  -21.36445  5.67%  11.3  515s
 3213991 2908128  -21.33797   47   68  -20.21793  -21.36443  5.67%  11.2  520s
 3242065 2935983  -21.11521   98   51  -20.21793  -21.36441  5.67%  11.2  525s
 3264968 2972858  -20.39882  166   20  -20.21793  -21.36439  5.67%  11.2  531s
 3308194 2995978  -20.81107  134   32  -20.21793  -21.36436  5.67%  11.2  535s
 3341341 3026361  -21.20100   94   49  -20.21793  -21.36434  5.67%  11.2  540s
 3376560 3058367  -21.35236   37   77  -20.21793  -21.36432  5.67%  11.2  545s
 3401363 3080746  -21.31031   61   62  -20.21793  -21.36430  5.67%  11.2  550s
 3432753 3110145  -21.31554   54   62  -20.21793  -21.36429  5.67%  11.2  555s
 3469465 3143269  -21.28180   69   55  -20.21793  -21.36427  5.67%  11.2  560s
 3503820 3175302  -21.32634   58   62  -20.21793  -21.36425  5.67%  11.2  565s
 3526775 3196267  -20.77285  134   30  -20.21793  -21.36422  5.67%  11.2  570s
 3562519 3228131  -20.84182  138   26  -20.21793  -21.36421  5.67%  11.2  575s
 3594221 3257011  -21.27130   63   61  -20.21793  -21.36418  5.67%  11.2  580s
 3621162 3281136  -21.16877   89   47  -20.21793  -21.36416  5.67%  11.2  585s
 3658442 3315008  -20.74317  139   26  -20.21793  -21.36413  5.67%  11.2  590s
 3692901 3346883  -21.15841  101   47  -20.21793  -21.36412  5.67%  11.2  595s
 3728580 3378761  -20.71052  145   26  -20.21793  -21.36409  5.67%  11.2  600s
