nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
LT in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 24.85
 10900044 9515673  -21.69746   49   69  -20.78250  -21.73374  4.58%  12.3 1010s
 10949122 9557288  -21.69019   50   65  -20.78250  -21.73373  4.58%  12.3 1015s
 10985100 9592005  -21.31110  132   35  -20.78250  -21.73372  4.58%  12.3 1020s
 11039224 9639711  -21.64339   72   56  -20.78250  -21.73371  4.58%  12.3 1025s
 11076099 9671994  -21.39513  106   44  -20.78250  -21.73370  4.58%  12.3 1030s
 11123084 9714573  -21.18842  135   36  -20.78250  -21.73369  4.58%  12.3 1035s
 11171899 9758255  -21.49617  105   40  -20.78250  -21.73368  4.58%  12.3 1040s
 11215606 9795660  -21.70858   42   71  -20.78250  -21.73367  4.58%  12.3 1045s
 11256330 9833939  -21.64106   70   57  -20.78250  -21.73366  4.58%  12.3 1050s
 11312878 9883127  -21.52151   95   54  -20.78250  -21.73364  4.58%  12.3 1055s
 11358972 9925938  -21.15035  135   34  -20.78250  -21.73364  4.58%  12.3 1060s
 11390546 9955221  -21.56950   86   48  -20.78250  -21.73363  4.58%  12.4 1065s
 11436243 9995979  -21.52675   84   56  -20.78250  -21.73362  4.58%  12.3 1070s
 11486066 10041252  -21.56179   89   46  -20.78250  -21.73361  4.58%  12.3 1075s
 11522684 10074129  -21.23064  128   36  -20.78250  -21.73360  4.58%  12.3 1080s
 11566812 10114649  -21.30180  117   38  -20.78250  -21.73359  4.58%  12.3 1085s
 11618115 10159498  -21.31992  126   38  -20.78250  -21.73358  4.58%  12.3 1090s
 11657450 10195146  -21.13216  139   37  -20.78250  -21.73357  4.58%  12.3 1095s
 11707617 10238980  -21.69526   47   71  -20.78250  -21.73356  4.58%  12.3 1100s
 11760448 10286073  -21.39221  111   42  -20.78250  -21.73355  4.58%  12.3 1105s
 11800536 10320436  -21.44633  120   40  -20.78250  -21.73354  4.58%  12.3 1110s
 11845470 10363122  -21.44599  104   44  -20.78250  -21.73353  4.58%  12.3 1115s
 11897440 10407986  -21.63492   67   59  -20.78250  -21.73352  4.58%  12.3 1120s
 11929679 10438594  -21.55285   88   49  -20.78250  -21.73351  4.58%  12.3 1125s
 11979886 10482092  -21.47712   97   47  -20.78250  -21.73350  4.58%  12.3 1130s
 12031054 10528934  -21.51769  102   47  -20.78250  -21.73349  4.58%  12.3 1135s
 12065385 10560370  -21.72769   27   84  -20.78250  -21.73349  4.58%  12.4 1140s
 12117073 10606029  -21.07479  138   31  -20.78250  -21.73348  4.58%  12.4 1145s
 12164914 10648638  -21.50797   99   43  -20.78250  -21.73347  4.58%  12.3 1150s
 12204589 10684776  -20.81458  153   27  -20.78250  -21.73346  4.58%  12.4 1155s
 12253474 10726970  -21.66098   63   64  -20.78250  -21.73345  4.58%  12.3 1160s
 12307139 10774091  -20.79994  171   25  -20.78250  -21.73343  4.58%  12.3 1165s
 12336783 10801688  -21.43238  110   38  -20.78250  -21.73343  4.58%  12.3 1170s
 12386101 10845366  -21.60702   79   57  -20.78250  -21.73342  4.58%  12.3 1175s
 12439702 10892201  -21.65167   60   62  -20.78250  -21.73340  4.58%  12.3 1180s
 12479022 10926930  -21.66694   59   64  -20.78250  -21.73339  4.58%  12.3 1185s
 12528761 10971702  -20.98308  150   33  -20.78250  -21.73338  4.58%  12.3 1190s
 12575258 11013854  -21.56713   84   49  -20.78250  -21.73337  4.58%  12.3 1195s
 12613858 11048534     cutoff  137       -20.78250  -21.73336  4.58%  12.3 1200s
 12667003 11094473  -21.65912   63   60  -20.78250  -21.73335  4.58%  12.3 1205s
 12719092 11141464  -21.61633   78   56  -20.78250  -21.73334  4.58%  12.3 1210s
 12761182 11177970  -21.13787  132   28  -20.78250  -21.73333  4.58%  12.3 1215s
 12809620 11221930  -20.92729  132   44  -20.78250  -21.73332  4.58%  12.3 1220s
 12862072 11266685  -21.69408   48   68  -20.78250  -21.73331  4.58%  12.3 1225s
 12893928 11296716  -21.66471   64   63  -20.78250  -21.73330  4.58%  12.3 1230s
 12942438 11340191  -21.69424   50   67  -20.78250  -21.73330  4.57%  12.3 1235s
 12989932 11383631  -21.05968  136   36  -20.78250  -21.73329  4.57%  12.3 1240s
 13027122 11416460  -21.59644   71   58  -20.78250  -21.73328  4.57%  12.3 1245s
 13081185 11464073  -21.61675   73   48  -20.78250  -21.73327  4.57%  12.3 1250s
 13126045 11505167  -21.57590   85   53  -20.78250  -21.73326  4.57%  12.3 1255s
 13149402 11542691  -21.51325   93   46  -20.78250  -21.73326  4.57%  12.3 1260s
 13211188 11580652  -21.72289   33   78  -20.78250  -21.73324  4.57%  12.3 1265s
 13256923 11621487  -21.65831   66   56  -20.78250  -21.73324  4.57%  12.3 1270s
 13296525 11658213  -21.53320   89   43  -20.78250  -21.73323  4.57%  12.3 1275s
 13347914 11703512  -20.85226  166   19  -20.78250  -21.73322  4.57%  12.3 1280s
 13401212 11750608  -20.78531  167   30  -20.78250  -21.73321  4.57%  12.3 1285s
 13441213 11785395     cutoff  159       -20.78250  -21.73320  4.57%  12.3 1290s
 13487840 11828077  -21.17720  131   33  -20.78250  -21.73319  4.57%  12.3 1295s
 13545692 11878338  -21.35995  104   44  -20.78250  -21.73318  4.57%  12.3 1300s
 13583253 11912013     cutoff  171       -20.78250  -21.73317  4.57%  12.3 1305s
 13629120 11953204     cutoff  173       -20.78250  -21.73316  4.57%  12.3 1310s
 13678869 11998987  -21.20128  127   38  -20.78250  -21.73315  4.57%  12.3 1315s
 13716054 12031429  -20.95735  132   41  -20.78250  -21.73314  4.57%  12.3 1320s
 13764510 12074477  -21.57275   83   49  -20.78250  -21.73314  4.57%  12.3 1325s
 13809611 12116412     cutoff  160       -20.78250  -21.73313  4.57%  12.3 1330s
 13852006 12152520  -21.36367  114   32  -20.78250  -21.73312  4.57%  12.3 1335s
 13901556 12196844  -21.59915   68   60  -20.78250  -21.73311  4.57%  12.3 1340s
 13953808 12242576  -21.31386  105   38  -20.78250  -21.73310  4.57%  12.3 1345s
 13996768 12280285  -21.56168   94   41  -20.78250  -21.73309  4.57%  12.3 1350s
 14041617 12321947  -20.86052  160   22  -20.78250  -21.73308  4.57%  12.3 1355s
 14086377 12362046  -20.80956  140   33  -20.78250  -21.73307  4.57%  12.3 1360s
 14121571 12393355  -21.58977   86   51  -20.78250  -21.73307  4.57%  12.3 1365s
 14169428 12436816  -21.65349   66   56  -20.78250  -21.73306  4.57%  12.3 1370s
 14225195 12484629  -21.68214   56   62  -20.78250  -21.73305  4.57%  12.3 1375s
 14261047 12517338  -21.56229   85   49  -20.78250  -21.73305  4.57%  12.3 1380s
 14313528 12562993  -21.53605   96   49  -20.78250  -21.73303  4.57%  12.3 1385s
 14369785 12612755  -21.53794   91   46  -20.78250  -21.73302  4.57%  12.3 1390s
 14403917 12643591  -21.66146   61   58  -20.78250  -21.73302  4.57%  12.3 1395s
 14449070 12685342  -20.97233  159   30  -20.78250  -21.73301  4.57%  12.3 1400s
 14493513 12725496  -21.69716   43   72  -20.78250  -21.73300  4.57%  12.3 1405s
 14536859 12763044  -21.70765   46   72  -20.78250  -21.73299  4.57%  12.3 1410s
 14581126 12803691  -21.63964   74   60  -20.78250  -21.73299  4.57%  12.3 1415s
 14629506 12847589  -20.81670  155   25  -20.78250  -21.73298  4.57%  12.3 1420s
 14665704 12880646  -21.16223  128   30  -20.78250  -21.73298  4.57%  12.3 1425s
 14715586 12924575  -20.78846  153   38  -20.78250  -21.73297  4.57%  12.3 1430s
 14764192 12967069  -21.68792   54   66  -20.78250  -21.73296  4.57%  12.3 1435s
 14802489 13001033  -21.56828   87   51  -20.78250  -21.73295  4.57%  12.3 1440s
 14855867 13047705  -21.68477   55   67  -20.78250  -21.73294  4.57%  12.3 1445s
 14907104 13093527  -21.13035  149   31  -20.78250  -21.73293  4.57%  12.3 1450s
 14940505 13123269  -21.72076   37   74  -20.78250  -21.73293  4.57%  12.3 1455s
 14990113 13167869  -21.66457   63   58  -20.78250  -21.73292  4.57%  12.3 1460s
 15042085 13213647  -21.22396  128   39  -20.78250  -21.73291  4.57%  12.3 1465s
 15072465 13242513  -21.42368  107   46  -20.78250  -21.73291  4.57%  12.3 1470s
 15124107 13287636  -21.71354   44   75  -20.78250  -21.73290  4.57%  12.3 1475s
 15173857 13332211  -21.11765  145   30  -20.78250  -21.73289  4.57%  12.3 1480s
 15210827 13364637  -21.65513   65   57  -20.78250  -21.73288  4.57%  12.3 1485s
 15260104 13409483  -21.60740   75   50  -20.78250  -21.73288  4.57%  12.3 1490s
 15310764 13454658  -21.72275   37   78  -20.78250  -21.73287  4.57%  12.3 1495s
 15345417 13485310  -21.40375  108   45  -20.78250  -21.73286  4.57%  12.3 1500s
 15392406 13526960  -21.70928   44   72  -20.78250  -21.73286  4.57%  12.3 1505s
 15437735 13568480  -21.72879   34   78  -20.78250  -21.73285  4.57%  12.3 1510s
 15476013 13601268  -21.36619  106   54  -20.78250  -21.73284  4.57%  12.3 1515s
 15523728 13644862  -21.66425   59   65  -20.78250  -21.73284  4.57%  12.3 1520s
 15574631 13690920  -21.40356  111   46  -20.78250  -21.73283  4.57%  12.3 1525s
 15610917 13739721  -21.56714   83   49  -20.78250  -21.73282  4.57%  12.3 1531s
 15665434 13770500  -21.64668   60   63  -20.78250  -21.73281  4.57%  12.3 1535s
 15715260 13814355  -21.67017   55   64  -20.78250  -21.73280  4.57%  12.3 1540s
 15752429 13847207  -21.70746   44   73  -20.78250  -21.73280  4.57%  12.3 1545s
 15796357 13888772  -21.61716   74   56  -20.78250  -21.73279  4.57%  12.3 1550s
 15851540 13936959  -21.72615   34   78  -20.78250  -21.73278  4.57%  12.3 1555s
 15906987 13983729  -21.33706  114   38  -20.78250  -21.73277  4.57%  12.3 1560s
 15949374 14021993  -21.55825   85   45  -20.78250  -21.73276  4.57%  12.3 1565s
 16004853 14070868  -21.20361  124   40  -20.78250  -21.73275  4.57%  12.3 1570s
 16057535 14116995  -21.54199   84   50  -20.78250  -21.73274  4.57%  12.3 1575s
 16090940 14149308  -21.41540  117   39  -20.78250  -21.73273  4.57%  12.3 1580s
 16147282 14197293  -21.44200  112   40  -20.78250  -21.73273  4.57%  12.3 1585s
 16192440 14239297  -21.43060  103   40  -20.78250  -21.73272  4.57%  12.3 1590s
 16231131 14272616  -21.59752   78   51  -20.78250  -21.73271  4.57%  12.3 1595s
 16282115 14317432  -21.25365  117   39  -20.78250  -21.73270  4.57%  12.3 1600s
 16333887 14363097  -21.72152   37   77  -20.78250  -21.73269  4.57%  12.3 1605s
 16375717 14399028  -21.05109  148   31  -20.78250  -21.73269  4.57%  12.3 1610s
 16429814 14446952  -21.17076  129   41  -20.78250  -21.73268  4.57%  12.3 1615s
 16475172 14488210  -21.45223  108   46  -20.78250  -21.73267  4.57%  12.3 1620s
 16507810 14517945  -21.73173   29   83  -20.78250  -21.73267  4.57%  12.3 1625s
 16558277 14563180  -21.61225   80   52  -20.78250  -21.73266  4.57%  12.3 1630s
 16607607 14607529  -20.85318  143   29  -20.78250  -21.73265  4.57%  12.3 1635s
 16647511 14643141  -20.98568  153   29  -20.78250  -21.73265  4.57%  12.3 1640s
 16693806 14685270  -21.71436   37   76  -20.78250  -21.73264  4.57%  12.3 1645s
 16747854 14733622  -21.51606   90   47  -20.78250  -21.73263  4.57%  12.3 1650s
 16782069 14765287  -21.49826   92   51  -20.78250  -21.73263  4.57%  12.3 1655s
 16832576 14810687  -21.07127  135   34  -20.78250  -21.73262  4.57%  12.3 1660s
 16878323 14853049  -20.98675  140   26  -20.78250  -21.73261  4.57%  12.3 1665s
 16918026 14887126  -21.59895   73   57  -20.78250  -21.73261  4.57%  12.3 1670s
 16965638 14929940  -21.67213   60   62  -20.78250  -21.73260  4.57%  12.3 1675s
 17013481 14973115  -21.61538   69   54  -20.78250  -21.73259  4.57%  12.3 1680s
 17049037 15005289  -21.61153   77   55  -20.78250  -21.73259  4.57%  12.3 1685s
 17096677 15047890  -21.44258  108   44  -20.78250  -21.73258  4.57%  12.3 1690s
 17147392 15093613  -21.72723   33   81  -20.78250  -21.73257  4.57%  12.3 1695s
 17188730 15129344  -21.46985  100   50  -20.78250  -21.73257  4.57%  12.3 1700s
 17236869 15172305  -21.47357   91   48  -20.78250  -21.73256  4.57%  12.3 1705s
 17281349 15214087  -21.32152  110   49  -20.78250  -21.73255  4.57%  12.3 1710s
 17316235 15244444  -21.56129   80   57  -20.78250  -21.73255  4.57%  12.3 1715s
 17371030 15292803  -21.46069  106   39  -20.78250  -21.73254  4.57%  12.3 1720s
 17414670 15333289  -21.50046  102   46  -20.78250  -21.73253  4.57%  12.3 1725s
 17444394 15375145  -21.30728  116   43  -20.78250  -21.73253  4.57%  12.3 1731s
 17496336 15405603  -21.70664   41   73  -20.78250  -21.73252  4.57%  12.3 1735s
 17545479 15449624  -21.45551  107   47  -20.78250  -21.73251  4.57%  12.3 1740s
 17587195 15486165  -20.86436  151   32  -20.78250  -21.73251  4.57%  12.3 1745s
 17632542 15527240  -21.22089  121   33  -20.78250  -21.73250  4.57%  12.3 1750s
 17686587 15574895  -21.52267   95   45  -20.78250  -21.73249  4.57%  12.3 1755s
 17723176 15608482  -21.50447   98   44  -20.78250  -21.73249  4.57%  12.3 1760s
 17775447 15653747  -21.42652  107   41  -20.78250  -21.73248  4.57%  12.3 1765s
 17826978 15699284  -21.23034  138   37  -20.78250  -21.73247  4.57%  12.3 1770s
 17866303 15733818  -21.43603   96   48  -20.78250  -21.73247  4.57%  12.3 1775s
 17914835 15777719  -21.58317   83   49  -20.78250  -21.73246  4.57%  12.3 1780s
 17964206 15821648  -21.42880   99   46  -20.78250  -21.73245  4.57%  12.3 1785s
 18003937 15857245  -20.80336  165   27  -20.78250  -21.73245  4.57%  12.3 1790s
 18053327 15901646  -20.97260  154   30  -20.78250  -21.73244  4.57%  12.3 1795s
 18105969 15947704  -21.66147   63   57  -20.78250  -21.73243  4.57%  12.3 1800s
 18142648 15981003  -21.63991   73   57  -20.78250  -21.73242  4.57%  12.3 1805s
 18193311 16026417  -21.60708   80   51  -20.78250  -21.73242  4.57%  12.3 1810s
 18237620 16066233  -21.31741  123   44  -20.78250  -21.73241  4.57%  12.3 1815s
 18275255 16100065  -21.56292   90   50  -20.78250  -21.73241  4.57%  12.3 1820s
 18323181 16143534  -21.65949   59   62  -20.78250  -21.73240  4.57%  12.3 1825s
 18372094 16187141  -21.07473  126   36  -20.78250  -21.73239  4.57%  12.3 1830s
 18408762 16219287  -21.72945   36   76  -20.78250  -21.73239  4.57%  12.3 1835s
 18457172 16263501  -21.69492   49   67  -20.78250  -21.73238  4.57%  12.3 1840s
 18505184 16305559  -21.69828   49   68  -20.78250  -21.73238  4.57%  12.3 1845s
 18542378 16338882  -21.70321   45   72  -20.78250  -21.73237  4.57%  12.3 1850s
 18595922 16385924  -21.69123   53   67  -20.78250  -21.73236  4.57%  12.3 1855s
 18643201 16429052  -21.48399   96   48  -20.78250  -21.73236  4.57%  12.3 1860s
 18681298 16462440  -20.88255  156   27  -20.78250  -21.73235  4.57%  12.3 1865s
 18731403 16507218  -21.40233  108   39  -20.78250  -21.73234  4.57%  12.3 1870s
 18786659 16555499     cutoff  160       -20.78250  -21.73233  4.57%  12.3 1875s
 18820406 16586392  -21.09226  143   31  -20.78250  -21.73233  4.57%  12.3 1880s
 18876991 16635584  -20.86452  155   21  -20.78250  -21.73232  4.57%  12.3 1885s
 18928713 16681271  -21.10336  127   42  -20.78250  -21.73231  4.57%  12.3 1890s
 18970649 16733160  -21.04343  155   24  -20.78250  -21.73231  4.57%  12.3 1896s
 19021461 16762963  -21.35415  122   39  -20.78250  -21.73230  4.57%  12.3 1900s
 19076412 16809932     cutoff  149       -20.78250  -21.73229  4.57%  12.3 1905s
 19110742 16841799  -21.71236   39   73  -20.78250  -21.73229  4.57%  12.3 1910s
 19154738 16881503  -21.71025   42   72  -20.78250  -21.73228  4.57%  12.3 1915s
 19202273 16925099  -21.44000  106   36  -20.78250  -21.73228  4.57%  12.3 1920s
 19242755 16959091  -21.70755   44   71  -20.78250  -21.73228  4.57%  12.3 1925s
 19292175 17004431  -21.68428   55   64  -20.78250  -21.73227  4.57%  12.3 1930s
 19341480 17048624  -21.45471  112   46  -20.78250  -21.73226  4.57%  12.3 1935s
 19380410 17081968  -21.70521   43   69  -20.78250  -21.73225  4.57%  12.3 1940s
 19434341 17129692  -21.02208  142   26  -20.78250  -21.73225  4.57%  12.3 1945s
 19489748 17177538  -21.67506   63   60  -20.78250  -21.73224  4.57%  12.3 1950s
 19541226 17223069  -21.44731   97   49  -20.78250  -21.73223  4.57%  12.3 1955s
 19580573 17257756  -21.48556   99   42  -20.78250  -21.73223  4.57%  12.3 1960s
 19627076 17300025  -21.70907   43   74  -20.78250  -21.73222  4.57%  12.3 1965s
 19675661 17343445  -21.71241   42   75  -20.78250  -21.73221  4.57%  12.3 1970s
 19707925 17374211     cutoff  153       -20.78250  -21.73221  4.57%  12.3 1975s
 19763717 17421378  -21.53908   91   52  -20.78250  -21.73220  4.57%  12.3 1980s
 19816743 17468341  -21.70377   48   68  -20.78250  -21.73219  4.57%  12.3 1985s
 19851988 17500695  -21.34147  121   35  -20.78250  -21.73219  4.57%  12.3 1990s
 19905194 17548189  -21.01576  145   27  -20.78250  -21.73218  4.57%  12.3 1995s
 19955587 17592178  -20.79351  175   19  -20.78250  -21.73218  4.57%  12.3 2000s
 19987167 17621882  -21.21040  138   38  -20.78250  -21.73217  4.57%  12.3 2005s
 20036564 17665783  -21.53446   96   48  -20.78250  -21.73217  4.57%  12.3 2010s
 20089391 17713308  -21.22292  131   35  -20.78250  -21.73216  4.57%  12.3 2015s
 20123868 17744241  -21.59721   83   58  -20.78250  -21.73216  4.57%  12.3 2020s
 20176182 17790647  -21.67580   58   66  -20.78250  -21.73215  4.57%  12.3 2025s
 20224984 17834402  -21.67264   61   61  -20.78250  -21.73215  4.57%  12.3 2030s
 20260675 17867291  -20.94768  158   25  -20.78250  -21.73214  4.57%  12.3 2035s
 20313305 17912837  -21.60314   80   54  -20.78250  -21.73213  4.57%  12.3 2040s
 20362501 17956725  -21.37300  110   36  -20.78250  -21.73213  4.57%  12.3 2045s
 20397593 17988335  -21.70584   42   70  -20.78250  -21.73212  4.57%  12.3 2050s
 20444385 18030892  -21.36496  122   41  -20.78250  -21.73212  4.57%  12.3 2055s
 20493801 18074732  -21.66398   63   61  -20.78250  -21.73211  4.57%  12.3 2060s
 20530854 18107507  -21.60100   80   56  -20.78250  -21.73211  4.57%  12.3 2065s
 20575286 18149178  -21.06372  139   33  -20.78250  -21.73210  4.57%  12.3 2070s
 20625788 18193167  -21.43691  108   39  -20.78250  -21.73210  4.57%  12.3 2075s
 20657996 18223023  -21.63533   72   53  -20.78250  -21.73209  4.57%  12.3 2080s
 20706331 18266196  -21.48364  104   46  -20.78250  -21.73209  4.57%  12.3 2085s
 20753227 18308551  -21.65582   66   61  -20.78250  -21.73208  4.57%  12.3 2090s
 20789072 18340640  -21.37479  106   43  -20.78250  -21.73208  4.57%  12.3 2095s
 20840269 18385608     cutoff  165       -20.78250  -21.73207  4.57%  12.3 2100s
 20890172 18430062  -21.60825   76   51  -20.78250  -21.73207  4.57%  12.3 2105s
 20933220 18467993  -21.39426  113   40  -20.78250  -21.73206  4.57%  12.3 2110s
 20975164 18506368  -21.72190   38   78  -20.78250  -21.73205  4.57%  12.3 2115s
 21024012 18550395  -21.62191   68   56  -20.78250  -21.73205  4.57%  12.3 2120s
 21062165 18582795  -21.68414   53   66  -20.78250  -21.73204  4.57%  12.3 2125s
 21104568 18622975  -21.28774  124   37  -20.78250  -21.73204  4.57%  12.3 2130s
 21154883 18668266  -21.71749   34   79  -20.78250  -21.73203  4.57%  12.3 2135s
 21200212 18706601  -21.68575   51   67  -20.78250  -21.73203  4.57%  12.3 2140s
 21234370 18739819  -21.45373   99   44  -20.78250  -21.73203  4.57%  12.3 2145s
 21283899 18784697  -21.25458  122   36  -20.78250  -21.73202  4.57%  12.3 2150s
 21337687 18831335  -21.31229  116   39  -20.78250  -21.73201  4.57%  12.3 2155s
 21378659 18866474  -21.19096  130   34  -20.78250  -21.73201  4.57%  12.3 2160s
 21429749 18913367  -20.90659  144   27  -20.78250  -21.73200  4.57%  12.3 2165s
 21479104 18956193  -21.35504  114   48  -20.78250  -21.73199  4.57%  12.3 2170s
 21516528 18988681  -21.58735   81   47  -20.78250  -21.73199  4.57%  12.3 2175s
 21567404 19033403  -21.72089   37   76  -20.78250  -21.73198  4.57%  12.3 2180s
 21616896 19078639  -21.19958  133   36  -20.78250  -21.73198  4.57%  12.3 2185s
 21655514 19112412  -21.22055  129   35  -20.78250  -21.73197  4.57%  12.3 2190s
 21705044 19156319  -21.42707  112   43  -20.78250  -21.73196  4.57%  12.3 2195s
 21758213 19202800  -21.63014   74   57  -20.78250  -21.73196  4.57%  12.3 2200s
 21800158 19238692  -21.56213   88   51  -20.78250  -21.73195  4.57%  12.3 2205s
 21841080 19277859  -21.01298  148   31  -20.78250  -21.73195  4.57%  12.3 2210s
 21884004 19318448  -21.51256   96   47  -20.78250  -21.73195  4.57%  12.3 2215s
 21918726 19350339  -21.63113   77   53  -20.78250  -21.73194  4.57%  12.3 2220s
 21965551 19392670  -21.45985  111   44  -20.78250  -21.73194  4.57%  12.3 2225s
 22018872 19439518  -21.30484  110   34  -20.78250  -21.73193  4.57%  12.3 2230s
 22047635 19481555  -21.63285   72   59  -20.78250  -21.73193  4.57%  12.3 2236s
 22095527 19509278  -21.32256  124   35  -20.78250  -21.73192  4.57%  12.3 2240s
 22142332 19550510  -21.65110   59   61  -20.78250  -21.73192  4.57%  12.3 2245s
 22180587 19584467  -21.51945   96   47  -20.78250  -21.73191  4.57%  12.3 2250s
 22223129 19625017  -21.68995   49   65  -20.78250  -21.73191  4.57%  12.3 2255s
 22280032 19674607  -21.29949  120   47  -20.78250  -21.73190  4.57%  12.3 2260s
 22322284 19710705  -21.20606  116   38  -20.78250  -21.73190  4.57%  12.3 2265s
 22365973 19751802  -21.11070  134   30  -20.78250  -21.73189  4.57%  12.3 2270s
 22414680 19795431  -21.69027   55   63  -20.78250  -21.73189  4.57%  12.3 2275s
 22461189 19834833  -21.69125   48   69  -20.78250  -21.73188  4.57%  12.3 2280s
 22507778 19877385  -21.02587  151   33  -20.78250  -21.73188  4.57%  12.3 2285s
 22566178 19927170  -21.59770   81   53  -20.78250  -21.73187  4.57%  12.3 2290s
 22614272 19968624  -21.65572   67   53  -20.78250  -21.73186  4.57%  12.3 2295s
 22655650 20007873  -21.05168  140   32  -20.78250  -21.73186  4.57%  12.3 2300s
 22709325 20054797  -21.12755  135   36  -20.78250  -21.73185  4.57%  12.3 2305s
 22755012 20093316  -21.72505   35   77  -20.78250  -21.73184  4.57%  12.3 2310s
 22797651 20132815  -21.62006   74   58  -20.78250  -21.73184  4.57%  12.3 2315s
 22849553 20178861  -21.63951   71   56  -20.78250  -21.73183  4.57%  12.3 2320s
 22883287 20211148  -21.02060  148   33  -20.78250  -21.73183  4.57%  12.3 2325s
 22930215 20251865  -21.64403   66   57  -20.78250  -21.73183  4.57%  12.3 2330s
 22982339 20298259  -20.82187  163   18  -20.78250  -21.73182  4.57%  12.3 2335s
 23019218 20331818  -21.06048  154   33  -20.78250  -21.73182  4.57%  12.3 2340s
