nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=100, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=256, lr=0.001)
RC in CQ for size 100.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00713086 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00732112 0.        ]
 [0.         0.         0.         ... 0.         0.         0.0082362 ]]
[0.07449792 0.04130626 0.05147053 0.08465415 0.08588621 0.03105036
 0.01193864 0.05209595 0.04489501 0.08972873 0.04931023 0.05044775
 0.03651236 0.07830061 0.0947923  0.0130015  0.06611127 0.01637323
 0.03089388 0.09666302 0.04828547 0.05407474 0.07111731 0.06874317
 0.00369691 0.08881706 0.01885842 0.07820278 0.06439261 0.0485399
 0.09290449 0.02698814 0.0814179  0.06950421 0.02355312 0.09533027
 0.05854357 0.05830665 0.01572095 0.04252405 0.02350219 0.06005073
 0.03606084 0.01688734 0.03472464 0.0214517  0.07945283 0.07917093
 0.01645404 0.0750364  0.00558966 0.02324704 0.06500964 0.07182418
 0.04800495 0.03376147 0.03897063 0.08587972 0.05113856 0.087469
 0.09464386 0.09357337 0.04930379 0.06005183 0.02071701 0.09561883
 0.09868105 0.08293788 0.05378895 0.00835376 0.03138875 0.01061134
 0.02049086 0.03255184 0.0501609  0.08783188 0.02610089 0.05301368
 0.08438626 0.01365645 0.0400224  0.05684853 0.01860412 0.00137159
 0.05927891 0.00157152 0.05859937 0.04086629 0.02286239 0.01898837
 0.09133029 0.05902204 0.01711943 0.07144745 0.02384461 0.09218051
 0.07212739 0.0676923  0.09868106 0.05397452]
[[ 0.09545738 -0.00064567  0.02148664 ... -0.07305321 -0.10096184
  -0.10025863]
 [ 0.00681837 -0.20945802  0.02040045 ... -0.14122718 -0.1132232
   0.11266907]
 [-0.05220447  0.05730787 -0.14531413 ...  0.0468969  -0.0120325
  -0.07492019]
 ...
 [-0.12498559 -0.09775324  0.14606889 ... -0.08778719  0.01515145
   0.08309741]
 [ 0.06684298  0.05836688 -0.03358406 ... -0.05087168  0.09828189
   0.03716717]
 [-0.22182381  0.02296358 -0.02842898 ... -0.04111364  0.03858555
  -0.13711569]]
Epoch 0, Iters 0, Validation Loss: 36.34
 15882984 14027194  -21.58523   82   55  -20.78496  -21.73241  4.56%  12.4 1730s
 15922172 14063543  -21.55449   82   54  -20.78496  -21.73240  4.56%  12.4 1735s
 15972815 14109495  -21.17602  129   33  -20.78496  -21.73239  4.56%  12.4 1740s
 16022347 14151225  -21.48892  100   47  -20.78496  -21.73238  4.56%  12.4 1745s
 16064687 14189764  -21.67907   55   65  -20.78496  -21.73238  4.56%  12.4 1750s
 16115251 14235301  -21.40986  103   41  -20.78496  -21.73237  4.56%  12.4 1755s
 16159225 14276816  -21.38426  109   50  -20.78496  -21.73237  4.56%  12.4 1760s
 16193843 14308613  -21.49290  101   42  -20.78496  -21.73236  4.56%  12.4 1765s
 16241245 14351586  -21.33596  125   49  -20.78496  -21.73235  4.56%  12.4 1770s
 16287102 14392212  -21.24965  131   34  -20.78496  -21.73235  4.56%  12.4 1775s
 16322689 14423880  -21.20268  133   36  -20.78496  -21.73234  4.56%  12.4 1780s
 16374288 14469881  -20.87171  151   31  -20.78496  -21.73234  4.56%  12.4 1785s
 16430980 14519522  -21.71380   40   78  -20.78496  -21.73232  4.56%  12.4 1790s
 16462876 14548474  -21.48868  101   47  -20.78496  -21.73232  4.56%  12.4 1795s
 16507485 14589719  -21.38833  105   42  -20.78496  -21.73231  4.56%  12.4 1800s
 16564378 14639231  -21.62568   72   55  -20.78496  -21.73230  4.56%  12.4 1805s
 16596278 14669368  -21.53737   91   45  -20.78496  -21.73230  4.56%  12.4 1810s
 16648759 14715091  -21.45945  101   45  -20.78496  -21.73229  4.56%  12.4 1815s
 16698787 14759967  -21.52264   88   53  -20.78496  -21.73228  4.56%  12.4 1820s
 16734714 14793135  -21.34134  101   41  -20.78496  -21.73228  4.56%  12.4 1825s
 16784670 14837720  -21.46013  103   39  -20.78496  -21.73227  4.56%  12.4 1830s
 16837596 14884049  -21.56264   87   48  -20.78496  -21.73226  4.56%  12.4 1835s
 16879325 14921145  -21.35502  116   32  -20.78496  -21.73226  4.56%  12.4 1840s
 16930513 14966580  -21.70740   44   71  -20.78496  -21.73225  4.56%  12.4 1845s
 16979149 15009879  -21.49175   93   50  -20.78496  -21.73224  4.56%  12.4 1850s
 17020956 15045525  -21.68658   56   60  -20.78496  -21.73223  4.56%  12.4 1855s
 17074500 15093828  -21.65085   67   58  -20.78496  -21.73222  4.56%  12.4 1860s
 17122900 15138076  -21.48119  102   48  -20.78496  -21.73222  4.56%  12.4 1865s
 17161537 15170860  -21.63972   66   65  -20.78496  -21.73221  4.56%  12.4 1870s
 17213696 15218515  -21.41489  112   39  -20.78496  -21.73220  4.56%  12.4 1875s
 17265520 15264656  -21.71625   41   71  -20.78496  -21.73220  4.56%  12.4 1880s
 17302400 15295968  -21.62768   74   57  -20.78496  -21.73219  4.56%  12.4 1885s
 17350762 15340884  -21.28658  131   35  -20.78496  -21.73218  4.56%  12.4 1890s
 17401053 15385315  -21.60109   77   55  -20.78496  -21.73217  4.56%  12.4 1895s
 17437104 15418430     cutoff  155       -20.78496  -21.73217  4.56%  12.4 1900s
 17488228 15464307  -21.60111   80   50  -20.78496  -21.73216  4.56%  12.4 1905s
 17537113 15508057  -21.54485   88   48  -20.78496  -21.73216  4.56%  12.4 1910s
 17569982 15537608  -21.71194   44   72  -20.78496  -21.73215  4.56%  12.4 1915s
 17619150 15581202  -21.14950  138   30  -20.78496  -21.73215  4.56%  12.4 1920s
 17665033 15623937  -21.17384  136   33  -20.78496  -21.73214  4.56%  12.4 1925s
 17703910 15657465  -21.56862   81   50  -20.78496  -21.73213  4.56%  12.4 1930s
 17752376 15701520  -21.41248  104   46  -20.78496  -21.73213  4.56%  12.4 1935s
 17807723 15749709  -21.66675   62   59  -20.78496  -21.73212  4.56%  12.4 1940s
 17844872 15783494  -20.94786  149   28  -20.78496  -21.73211  4.56%  12.4 1945s
 17896637 15829468  -21.61826   76   56  -20.78496  -21.73210  4.56%  12.4 1950s
 17954172 15880506  -20.93173  146   42  -20.78496  -21.73210  4.56%  12.4 1955s
 17987815 15910973  -21.68544   52   67  -20.78496  -21.73209  4.56%  12.4 1960s
 18032873 15952258  -21.40618  109   41  -20.78496  -21.73209  4.56%  12.4 1965s
 18082421 15997023  -21.04899  140   29  -20.78496  -21.73208  4.56%  12.4 1970s
 18119438 16029878  -21.66030   65   58  -20.78496  -21.73207  4.56%  12.4 1975s
 18168818 16073519  -21.72865   32   79  -20.78496  -21.73207  4.56%  12.4 1980s
 18225887 16122798  -21.73063   29   82  -20.78496  -21.73206  4.56%  12.4 1985s
 18259953 16153506  -21.55871   95   47  -20.78496  -21.73205  4.56%  12.4 1990s
 18309882 16198900  -21.64474   63   59  -20.78496  -21.73205  4.56%  12.4 1995s
 18363610 16245470  -21.67522   62   62  -20.78496  -21.73204  4.56%  12.4 2000s
 18399630 16279342  -20.91042  166   23  -20.78496  -21.73203  4.56%  12.4 2005s
 18448884 16323456  -21.49806   98   45  -20.78496  -21.73203  4.56%  12.4 2010s
 18495534 16365257  -21.65713   62   58  -20.78496  -21.73202  4.56%  12.4 2015s
 18534937 16400888  -21.19641  128   35  -20.78496  -21.73202  4.56%  12.4 2020s
 18587214 16446633  -21.72609   32   80  -20.78496  -21.73201  4.56%  12.4 2025s
 18633874 16489798  -21.39673  108   42  -20.78496  -21.73200  4.56%  12.4 2030s
 18676628 16527480  -21.12827  123   38  -20.78496  -21.73200  4.56%  12.4 2035s
 18720907 16568361     cutoff  171       -20.78496  -21.73199  4.56%  12.4 2040s
 18765477 16606967  -21.34829  116   35  -20.78496  -21.73199  4.56%  12.4 2045s
 18819074 16654764  -21.68649   54   67  -20.78496  -21.73198  4.56%  12.4 2050s
 18873375 16703355  -21.00343  144   22  -20.78496  -21.73197  4.56%  12.4 2055s
 18908547 16735365  -21.18292  133   29  -20.78496  -21.73197  4.56%  12.4 2060s
 18961975 16781569  -21.46658  106   43  -20.78496  -21.73196  4.56%  12.4 2065s
 19013698 16828097  -21.31863  108   44  -20.78496  -21.73195  4.56%  12.4 2070s
 19048200 16858864     cutoff  169       -20.78496  -21.73195  4.56%  12.4 2075s
 19104895 16908252  -21.70481   42   71  -20.78496  -21.73194  4.56%  12.4 2080s
 19153133 16952769  -21.15066  136   33  -20.78496  -21.73193  4.56%  12.4 2085s
 19199810 16992061  -21.71532   37   77  -20.78496  -21.73193  4.56%  12.4 2090s
 19240053 17030713  -21.14257  131   37  -20.78496  -21.73192  4.56%  12.4 2095s
 19288956 17074455  -21.38366  121   39  -20.78496  -21.73191  4.56%  12.4 2100s
 19325352 17107460  -21.70817   41   73  -20.78496  -21.73191  4.56%  12.4 2105s
 19373794 17150524  -21.50018   94   54  -20.78496  -21.73191  4.56%  12.4 2110s
 19420361 17193175  -21.70209   48   68  -20.78496  -21.73190  4.56%  12.4 2115s
 19462626 17231011  -21.08184  140   32  -20.78496  -21.73189  4.56%  12.4 2120s
 19512082 17274062  -21.01131  136   34  -20.78496  -21.73189  4.56%  12.4 2125s
 19547429 17305216  -21.69066   51   65  -20.78496  -21.73188  4.56%  12.4 2130s
 19597790 17351149  -21.70053   50   66  -20.78496  -21.73188  4.56%  12.4 2135s
 19646092 17395471  -21.53376   94   47  -20.78496  -21.73187  4.56%  12.4 2140s
 19685994 17430513  -21.71442   39   74  -20.78496  -21.73187  4.56%  12.4 2145s
 19732055 17472491  -21.71974   35   78  -20.78496  -21.73186  4.56%  12.4 2150s
 19776583 17513052  -21.46650  101   46  -20.78496  -21.73186  4.56%  12.4 2155s
 19816209 17547410  -21.48940  100   50  -20.78496  -21.73185  4.56%  12.4 2160s
 19857760 17586613  -21.55195   98   53  -20.78496  -21.73185  4.56%  12.4 2165s
 19910298 17633239  -21.12140  124   39  -20.78496  -21.73184  4.56%  12.4 2170s
 19947712 17667217  -21.70989   47   70  -20.78496  -21.73183  4.56%  12.4 2175s
 20001500 17715411  -21.24210  126   30  -20.78496  -21.73183  4.56%  12.4 2180s
 20055374 17762907  -21.64556   64   58  -20.78496  -21.73182  4.56%  12.4 2185s
 20078593 17800684  -21.24756  124   37  -20.78496  -21.73182  4.56%  12.4 2190s
 20139459 17839671  -21.57843   82   53  -20.78496  -21.73181  4.56%  12.4 2195s
 20188628 17883475  -21.61029   81   51  -20.78496  -21.73180  4.56%  12.4 2200s
 20230371 17920366  -20.80298  152   30  -20.78496  -21.73180  4.56%  12.4 2205s
 20282894 17966666  -21.67255   60   61  -20.78496  -21.73179  4.56%  12.4 2210s
 20329311 18009782  -21.47142   98   47  -20.78496  -21.73179  4.56%  12.4 2215s
 20366849 18042709  -21.12304  130   35  -20.78496  -21.73178  4.56%  12.4 2220s
 20418083 18087339  -21.70647   46   68  -20.78496  -21.73177  4.56%  12.4 2225s
 20468458 18132625     cutoff  159       -20.78496  -21.73177  4.56%  12.4 2230s
 20508050 18168531  -21.70934   43   71  -20.78496  -21.73176  4.56%  12.4 2235s
 20554020 18209569  -21.70414   39   74  -20.78496  -21.73176  4.56%  12.4 2240s
 20599511 18250673  -21.28232  123   32  -20.78496  -21.73175  4.56%  12.4 2245s
 20639858 18284842     cutoff  171       -20.78496  -21.73175  4.56%  12.4 2250s
 20685909 18326529  -21.16093  137   31  -20.78496  -21.73174  4.56%  12.4 2255s
 20732506 18369756  -21.36493  119   39  -20.78496  -21.73174  4.56%  12.4 2260s
 20770063 18401874  -21.69775   48   68  -20.78496  -21.73173  4.56%  12.4 2265s
 20808002 18438990  -20.94313  143   28  -20.78496  -21.73173  4.56%  12.4 2270s
 20856908 18483934  -21.19759  139   27  -20.78496  -21.73173  4.56%  12.4 2275s
 20917202 18535344  -21.64094   69   59  -20.78496  -21.73172  4.56%  12.4 2280s
 20952532 18567528  -21.09621  138   37  -20.78496  -21.73171  4.56%  12.4 2285s
 21002179 18611294  -21.65006   63   59  -20.78496  -21.73171  4.55%  12.4 2290s
 21055406 18658447  -21.10142  138   28  -20.78496  -21.73170  4.55%  12.4 2295s
 21086889 18688519  -21.57111   83   52  -20.78496  -21.73170  4.55%  12.4 2300s
 21142240 18737124  -21.50266   88   47  -20.78496  -21.73169  4.55%  12.4 2305s
 21192836 18782289  -21.13999  136   35  -20.78496  -21.73168  4.55%  12.4 2310s
 21224561 18810516  -21.46161  102   46  -20.78496  -21.73168  4.55%  12.4 2315s
 21275251 18855967  -21.72865   32   81  -20.78496  -21.73167  4.55%  12.4 2320s
 21321760 18897913  -21.41832  109   38  -20.78496  -21.73167  4.55%  12.4 2325s
 21359499 18931054  -21.19916  129   34  -20.78496  -21.73166  4.55%  12.4 2330s
 21408710 18974752  -21.69677   53   71  -20.78496  -21.73166  4.55%  12.4 2335s
 21461072 19022096  -21.39888  113   35  -20.78496  -21.73165  4.55%  12.4 2340s
 21497781 19055021  -21.00858  139   29  -20.78496  -21.73165  4.55%  12.4 2345s
 21546830 19099979  -21.41200  111   42  -20.78496  -21.73164  4.55%  12.4 2350s
 21595552 19144228  -21.69531   51   67  -20.78496  -21.73164  4.55%  12.4 2355s
 21632356 19176947  -21.54881   84   51  -20.78496  -21.73163  4.55%  12.4 2360s
 21669839 19211790  -21.30276  119   40  -20.78496  -21.73163  4.55%  12.4 2365s
 21718339 19255475  -21.64156   70   58  -20.78496  -21.73163  4.55%  12.4 2370s
 21790410 19318700  -21.63371   76   54  -20.78496  -21.73162  4.55%  12.4 2375s
 21872225 19396651  -21.63261   68   60  -20.78496  -21.73161  4.55%  12.4 2380s
 21944692 19459034  -21.42137   98   44  -20.78496  -21.73160  4.55%  12.4 2385s
 22014078 19518186  -21.66497   60   61  -20.78496  -21.73159  4.55%  12.4 2390s
 22095977 19592554  -21.49718   97   47  -20.78496  -21.73158  4.55%  12.4 2395s
 22166363 19655786  -21.64304   67   58  -20.78496  -21.73157  4.55%  12.4 2400s
 22256197 19733091  -21.67705   57   63  -20.78496  -21.73156  4.55%  12.4 2405s
 22332950 19802180  -21.09839  152   28  -20.78496  -21.73155  4.55%  12.4 2410s
 22397776 19860719  -21.18364  121   44  -20.78496  -21.73155  4.55%  12.4 2415s
 22484178 19937561  -21.06841  135   43  -20.78496  -21.73154  4.55%  12.4 2420s
 22558568 20003132  -21.37521  107   51  -20.78496  -21.73153  4.55%  12.4 2425s
 22647930 20081942  -21.35225  108   38  -20.78496  -21.73152  4.55%  12.4 2430s
 22723504 20147750  -21.53764   93   47  -20.78496  -21.73151  4.55%  12.4 2435s
 22811548 20225978  -21.67259   59   61  -20.78496  -21.73149  4.55%  12.4 2440s
 22883255 20288043  -21.68184   54   67  -20.78496  -21.73149  4.55%  12.4 2445s
 22961740 20358788  -21.07152  134   42  -20.78496  -21.73148  4.55%  12.4 2450s
 23031979 20421734  -21.62700   74   58  -20.78496  -21.73147  4.55%  12.4 2455s
 23110582 20489765  -21.65840   55   64  -20.78496  -21.73146  4.55%  12.4 2460s
 23188790 20560764  -21.70820   44   69  -20.78496  -21.73145  4.55%  12.4 2465s
 23265262 20644192  -21.52985   89   49  -20.78496  -21.73144  4.55%  12.4 2471s
 23345310 20699040  -21.42108  102   42  -20.78496  -21.73143  4.55%  12.4 2475s
 23418743 20763063  -21.66730   63   62  -20.78496  -21.73142  4.55%  12.4 2480s
 23499791 20838259  -20.94720  142   33  -20.78496  -21.73142  4.55%  12.4 2485s
 23569251 20900419  -21.02151  140   28  -20.78496  -21.73141  4.55%  12.4 2490s
 23651748 20973613  -21.53834   92   50  -20.78496  -21.73140  4.55%  12.4 2495s
 23719924 21034563  -21.71147   42   74  -20.78496  -21.73140  4.55%  12.4 2500s
 23796556 21105388  -21.33091  121   41  -20.78496  -21.73139  4.55%  12.4 2505s
 23878231 21175939  -21.70430   45   70  -20.78496  -21.73138  4.55%  12.4 2510s
 23951090 21241116  -21.03849  153   27  -20.78496  -21.73137  4.55%  12.4 2515s
 24029087 21312950  -21.19370  133   32  -20.78496  -21.73137  4.55%  12.4 2520s
 24099243 21374852  -21.48223  105   45  -20.78496  -21.73136  4.55%  12.4 2525s
 24186386 21452658  -21.72485   31   82  -20.78496  -21.73135  4.55%  12.4 2530s
 24254922 21514834  -21.15656  140   28  -20.78496  -21.73134  4.55%  12.4 2535s
 24332505 21584923  -21.14414  137   32  -20.78496  -21.73134  4.55%  12.4 2540s
 24410649 21652830  -20.81272  149   29  -20.78496  -21.73133  4.55%  12.4 2545s
 24506241 21736940  -21.67321   61   59  -20.78496  -21.73131  4.55%  12.4 2550s
 24572893 21796346  -21.26936  121   34  -20.78496  -21.73131  4.55%  12.4 2555s
 24653724 21870144  -21.72610   37   76  -20.78496  -21.73130  4.55%  12.4 2560s
 24731032 21938020  -21.23632  123   36  -20.78496  -21.73129  4.55%  12.4 2565s
 24803150 22000756  -21.60018   79   57  -20.78496  -21.73129  4.55%  12.4 2570s
 24877968 22070283  -21.35865  110   40  -20.78496  -21.73128  4.55%  12.4 2575s
 24946052 22132363  -21.46317  105   45  -20.78496  -21.73127  4.55%  12.4 2580s
 25036169 22211014  -21.70896   41   73  -20.78496  -21.73126  4.55%  12.4 2585s
 25104806 22272452  -21.69032   46   69  -20.78496  -21.73126  4.55%  12.4 2590s
 25191263 22349313  -21.57373   83   52  -20.78496  -21.73125  4.55%  12.4 2595s
 25253693 22405776  -21.28732  129   39  -20.78496  -21.73124  4.55%  12.4 2600s
 25332737 22475492  -21.24593  122   40  -20.78496  -21.73123  4.55%  12.4 2605s
 25390657 22527167  -21.71835   42   73  -20.78496  -21.73123  4.55%  12.4 2610s
 25446341 22576237  -21.66985   59   64  -20.78496  -21.73122  4.55%  12.4 2615s
 25496298 22621109  -21.63088   76   54  -20.78496  -21.73122  4.55%  12.4 2620s
 25530434 22651994  -20.82143  161   24  -20.78496  -21.73121  4.55%  12.4 2625s
 25579358 22695186  -21.71637   36   77  -20.78496  -21.73121  4.55%  12.4 2630s
 25633197 22742217  -21.52200   92   54  -20.78496  -21.73120  4.55%  12.4 2635s
 25667541 22773322  -21.54675   87   51  -20.78496  -21.73120  4.55%  12.4 2640s
 25719852 22820743  -21.60840   78   56  -20.78496  -21.73119  4.55%  12.4 2645s
 25776682 22869312  -21.72144   36   77  -20.78496  -21.73119  4.55%  12.4 2650s
 25807775 22898837  -21.72482   32   79  -20.78496  -21.73118  4.55%  12.4 2655s
 25863040 22946695  -21.33268  129   35  -20.78496  -21.73118  4.55%  12.3 2660s
 25914075 22991681  -21.67919   54   66  -20.78496  -21.73117  4.55%  12.4 2665s
 25955387 23028665  -21.05310  134   37  -20.78496  -21.73117  4.55%  12.3 2670s
 26004316 23073462  -21.67580   60   60  -20.78496  -21.73116  4.55%  12.4 2675s
 26050597 23115329  -21.63946   67   59  -20.78496  -21.73116  4.55%  12.4 2680s
 26086234 23146862  -21.56330   88   50  -20.78496  -21.73116  4.55%  12.4 2685s
 26140690 23194916  -21.68727   52   64  -20.78496  -21.73115  4.55%  12.4 2690s
 26188539 23237697  -21.63286   75   58  -20.78496  -21.73115  4.55%  12.4 2695s
 26222517 23268843  -21.53946   94   45  -20.78496  -21.73114  4.55%  12.4 2700s
 26273688 23314223  -21.39448  109   37  -20.78496  -21.73114  4.55%  12.4 2705s
 26315120 23352758  -21.45221  100   51  -20.78496  -21.73114  4.55%  12.4 2710s
 26347450 23382671  -21.44747  100   53  -20.78496  -21.73113  4.55%  12.4 2715s
 26399652 23428009  -20.83994  155   29  -20.78496  -21.73113  4.55%  12.4 2720s
 26452852 23474871  -21.55504   86   56  -20.78496  -21.73112  4.55%  12.4 2725s
 26487598 23506837  -21.55060   82   52  -20.78496  -21.73112  4.55%  12.4 2730s
 26537670 23551338  -21.65704   71   59  -20.78496  -21.73111  4.55%  12.4 2735s
 26586872 23594802  -21.61513   72   49  -20.78496  -21.73111  4.55%  12.4 2740s
 26623536 23628630     cutoff  150       -20.78496  -21.73110  4.55%  12.4 2745s
 26675502 23673600  -21.29643  126   34  -20.78496  -21.73110  4.55%  12.4 2750s
 26722827 23715698  -21.69407   46   71  -20.78496  -21.73109  4.55%  12.4 2755s
 26757530 23747425  -21.38272  103   47  -20.78496  -21.73109  4.55%  12.4 2760s
 26811736 23795032  -21.12111  128   30  -20.78496  -21.73109  4.55%  12.4 2765s
 26860368 23839080  -21.06978  135   31  -20.78496  -21.73108  4.55%  12.4 2770s
 26898730 23872626  -21.01113  135   34  -20.78496  -21.73108  4.55%  12.4 2775s
 26944688 23914284  -21.05199  122   43  -20.78496  -21.73107  4.55%  12.4 2780s
 26998127 23961458  -20.89277  155   25  -20.78496  -21.73107  4.55%  12.4 2785s
 27036802 23994999  -21.45817   98   44  -20.78496  -21.73106  4.55%  12.3 2790s
 27088263 24041505  -21.57379   88   44  -20.78496  -21.73106  4.55%  12.4 2795s
 27141983 24089501  -21.46941  111   45  -20.78496  -21.73105  4.55%  12.3 2800s
 27173088 24117032  -21.61105   80   54  -20.78496  -21.73105  4.55%  12.3 2805s
 27224400 24162742  -21.66439   61   60  -20.78496  -21.73105  4.55%  12.4 2810s
 27282093 24213199  -21.63559   69   55  -20.78496  -21.73104  4.55%  12.3 2815s
 27313401 24242263  -21.08550  137   34  -20.78496  -21.73104  4.55%  12.3 2820s
 27361083 24285031  -21.60882   75   46  -20.78496  -21.73103  4.55%  12.3 2825s
 27410295 24329810  -21.08213  138   32  -20.78496  -21.73103  4.55%  12.3 2830s
 27450450 24363503  -21.61262   77   49  -20.78496  -21.73102  4.55%  12.3 2835s
 27493420 24403838  -21.58335   80   57  -20.78496  -21.73102  4.55%  12.3 2840s
 27545850 24450223  -21.62545   77   51  -20.78496  -21.73102  4.55%  12.3 2845s
 27583320 24482956  -20.83180  144   37  -20.78496  -21.73101  4.55%  12.3 2850s
 27629449 24524595  -21.67795   57   62  -20.78496  -21.73101  4.55%  12.3 2855s
 27676329 24567376  -21.35278  117   41  -20.78496  -21.73100  4.55%  12.3 2860s
 27713313 24599899  -21.06605  140   36  -20.78496  -21.73100  4.55%  12.3 2865s
 27755355 24638923  -21.25854  116   33  -20.78496  -21.73100  4.55%  12.3 2870s
 27802195 24682461  -21.26229  123   34  -20.78496  -21.73100  4.55%  12.4 2875s
 27843839 24719482  -21.52707   95   49  -20.78496  -21.73099  4.55%  12.3 2880s
 27898454 24766773  -21.71628   38   74  -20.78496  -21.73099  4.55%  12.3 2885s
 27951840 24813007  -21.55745   84   56  -20.78496  -21.73098  4.55%  12.3 2890s
 27987479 24846233  -21.61268   78   53  -20.78496  -21.73098  4.55%  12.3 2895s
 28034137 24888222  -21.42893  114   43  -20.78496  -21.73097  4.55%  12.3 2900s
 28081788 24931404  -21.51330   89   51  -20.78496  -21.73097  4.55%  12.3 2905s
 28113457 24960264  -21.66339   65   63  -20.78496  -21.73097  4.55%  12.3 2910s
 28166749 25008136  -21.07141  145   29  -20.78496  -21.73096  4.55%  12.3 2915s
 28215362 25051826  -21.26184  133   37  -20.78496  -21.73096  4.55%  12.4 2920s
 28256496 25088027  -21.69320   48   68  -20.78496  -21.73096  4.55%  12.4 2925s
 28302372 25130296  -21.19946  139   34  -20.78496  -21.73095  4.55%  12.4 2930s
 28355029 25176733  -21.70084   47   68  -20.78496  -21.73095  4.55%  12.4 2935s
 28391031 25209067  -21.54588   92   48  -20.78496  -21.73094  4.55%  12.4 2940s
 28442914 25254055  -21.19033  139   39  -20.78496  -21.73094  4.55%  12.4 2945s
 28493800 25300341  -21.67101   61   60  -20.78496  -21.73094  4.55%  12.4 2950s
 28532437 25334159  -21.69016   53   62  -20.78496  -21.73093  4.55%  12.4 2955s
 28580504 25378401  -21.49541  103   44  -20.78496  -21.73093  4.55%  12.4 2960s
 28631143 25422727  -21.65803   65   56  -20.78496  -21.73092  4.55%  12.4 2965s
 28670251 25457886  -21.47690  102   45  -20.78496  -21.73092  4.55%  12.4 2970s
 28730308 25509758  -21.44829  103   42  -20.78496  -21.73091  4.55%  12.3 2975s
 28780531 25554673  -21.47504   97   47  -20.78496  -21.73091  4.55%  12.4 2980s
 28815093 25586013  -21.69781   50   69  -20.78496  -21.73091  4.55%  12.4 2985s
 28861338 25628148  -21.55470   89   52  -20.78496  -21.73090  4.55%  12.4 2990s
 28913737 25675417  -21.45801   97   50  -20.78496  -21.73090  4.55%  12.4 2995s
 28948779 25707292  -21.64505   67   62  -20.78496  -21.73090  4.55%  12.4 3000s
 28996350 25749679  -21.61848   69   56  -20.78496  -21.73089  4.55%  12.4 3005s
 29048292 25796214  -20.85068  142   41  -20.78496  -21.73089  4.55%  12.4 3010s
 29083939 25827410  -21.70896   39   73  -20.78496  -21.73088  4.55%  12.4 3015s
 29130795 25869203  -21.68089   57   64  -20.78496  -21.73088  4.55%  12.4 3020s
 29176833 25912141  -21.71903   35   79  -20.78496  -21.73088  4.55%  12.4 3025s
 29212384 25944350  -21.09299  147   34  -20.78496  -21.73087  4.55%  12.4 3030s
 29265282 25991079  -21.72939   27   84  -20.78496  -21.73087  4.55%  12.4 3035s
 29307813 26027334  -21.69601   50   68  -20.78496  -21.73087  4.55%  12.4 3040s
 29362157 26074727  -21.71996   36   76  -20.78496  -21.73086  4.55%  12.4 3045s
 29407171 26115138  -21.71389   37   75  -20.78496  -21.73086  4.55%  12.4 3050s
 29447187 26149534  -21.65577   66   60  -20.78496  -21.73085  4.55%  12.4 3055s
 29487673 26187997  -21.30250  134   45  -20.78496  -21.73085  4.55%  12.4 3060s
