Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpasfh51cv.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpasfh51cv.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

(node 1) unresolved numerical troubles in LP 3 -- using pseudo solution instead (loop 1)
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4856s|179700 |   214 |274010k|1524.8 |   105M |  88 | 603 |  19 |6960 |  14M|  3 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4861s|179800 |   208 |274270k|1525.4 |   105M |  88 | 603 |  19 |7314 |  14M|  3 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4867s|179900 |   200 |274546k|1526.1 |   105M |  88 | 603 |  18 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4872s|180000 |   198 |274802k|1526.7 |   105M |  88 | 603 |  18 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4876s|180100 |   184 |275008k|1527.0 |   105M |  88 | 603 |  18 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4880s|180200 |   202 |275247k|1527.5 |   105M |  88 | 603 |  18 |5661 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4884s|180300 |   210 |275505k|1528.0 |   105M |  88 | 603 |  18 |6273 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4888s|180400 |   226 |275731k|1528.5 |   105M |  88 | 603 |  18 |5907 |  14M|  3 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4893s|180500 |   226 |275965k|1528.9 |   105M |  88 | 603 |  18 |6322 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4897s|180600 |   224 |276225k|1529.5 |   105M |  88 | 603 |  18 |6934 |  14M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4902s|180700 |   226 |276460k|1530.0 |   105M |  88 | 603 |  17 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4906s|180800 |   220 |276709k|1530.5 |   105M |  88 | 603 |  17 |6581 |  14M|  3 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4911s|180900 |   226 |276957k|1531.0 |   105M |  88 | 603 |  17 |6294 |  14M|  3 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4915s|181000 |   224 |277183k|1531.4 |   105M |  88 | 603 |  17 |   0 |  14M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4919s|181100 |   228 |277410k|1531.8 |   105M |  88 | 603 |  17 |   0 |  15M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4923s|181200 |   234 |277642k|1532.3 |   106M |  88 | 603 |  17 |   0 |  15M|  0 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4928s|181300 |   236 |277933k|1533.0 |   107M |  88 | 603 |  17 |6491 |  15M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4932s|181400 |   228 |278177k|1533.5 |   107M |  88 | 603 |  17 |6288 |  15M|  2 | 179 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4937s|181500 |   228 |278407k|1533.9 |   107M |  88 | 603 |  18 |6867 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4940s|181600 |   226 |278609k|1534.2 |   107M |  88 | 603 |  18 |6343 |  15M|  3 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4944s|181700 |   228 |278826k|1534.6 |   107M |  88 | 603 |  18 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4949s|181800 |   234 |279048k|1534.9 |   107M |  88 | 603 |  18 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4953s|181900 |   236 |279280k|1535.4 |   107M |  88 | 603 |  18 |5763 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4957s|182000 |   238 |279483k|1535.6 |   108M |  88 | 603 |  18 |7155 |  15M|  3 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4961s|182100 |   238 |279745k|1536.2 |   109M |  88 | 603 |  18 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4965s|182200 |   230 |279969k|1536.6 |   109M |  88 | 603 |  18 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4971s|182300 |   244 |280260k|1537.4 |   109M |  88 | 603 |  18 |6795 |  15M|  1 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4975s|182400 |   238 |280488k|1537.8 |   109M |  88 | 603 |  18 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4980s|182500 |   250 |280764k|1538.4 |   109M |  88 | 603 |  18 |6524 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4985s|182600 |   240 |281005k|1538.9 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4989s|182700 |   234 |281243k|1539.4 |   109M |  88 | 603 |  16 |6917 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4993s|182800 |   228 |281473k|1539.8 |   109M |  88 | 603 |  16 |6257 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 4997s|182900 |   226 |281724k|1540.3 |   109M |  88 | 603 |  16 |6049 |  15M|  1 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5002s|183000 |   222 |281974k|1540.9 |   109M |  88 | 603 |  16 |6543 |  15M|  3 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5006s|183100 |   214 |282218k|1541.3 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5010s|183200 |   214 |282431k|1541.7 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5014s|183300 |   214 |282674k|1542.1 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5018s|183400 |   214 |282907k|1542.6 |   109M |  88 | 603 |  16 |6850 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5021s|183500 |   212 |283097k|1542.8 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5025s|183600 |   206 |283309k|1543.1 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5030s|183700 |   220 |283557k|1543.6 |   109M |  88 | 603 |  16 |6416 |  15M|  1 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5033s|183800 |   210 |283746k|1543.8 |   109M |  88 | 603 |  14 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5037s|183900 |   200 |283960k|1544.1 |   109M |  88 | 603 |  13 |5796 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5041s|184000 |   198 |284175k|1544.4 |   109M |  88 | 603 |  13 |6228 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5046s|184100 |   192 |284420k|1544.9 |   109M |  88 | 603 |  13 |   0 |  15M|  0 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5050s|184200 |   188 |284641k|1545.3 |   109M |  88 | 603 |  13 |6823 |  15M|  2 | 180 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5054s|184300 |   170 |284830k|1545.5 |   109M |  88 | 603 |  14 |6154 |  15M|  2 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5058s|184400 |   162 |285081k|1546.0 |   109M |  88 | 603 |  14 |6250 |  15M|  1 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5062s|184500 |   154 |285321k|1546.5 |   109M |  88 | 603 |  14 |   0 |  15M|  0 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5066s|184600 |   166 |285570k|1547.0 |   109M |  88 | 603 |  14 |5850 |  15M|  2 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5070s|184700 |   162 |285802k|1547.4 |   109M |  88 | 603 |  14 |   0 |  15M|  0 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5074s|184800 |   162 |286027k|1547.8 |   109M |  88 | 603 |  14 |   0 |  15M|  0 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5079s|184900 |   164 |286265k|1548.2 |   109M |  88 | 603 |  14 |   0 |  15M|  0 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5083s|185000 |   150 |286485k|1548.6 |   109M |  88 | 603 |  14 |   0 |  15M|  0 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5087s|185100 |   146 |286708k|1548.9 |   109M |  88 | 603 |  14 |   0 |  15M|  0 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5092s|185200 |   160 |286956k|1549.4 |   109M |  88 | 603 |  14 |6526 |  15M|  2 | 181 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5097s|185300 |   160 |287208k|1550.0 |   109M |  88 | 603 |  15 |   0 |  15M|  0 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5102s|185400 |   152 |287459k|1550.5 |   109M |  88 | 603 |  15 |   0 |  15M|  0 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5107s|185500 |   146 |287702k|1551.0 |   109M |  88 | 603 |  15 |   0 |  15M|  0 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5111s|185600 |   140 |287933k|1551.4 |   109M |  88 | 603 |  15 |6169 |  15M|  0 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5115s|185700 |   122 |288126k|1551.6 |   109M |  88 | 603 |  15 |6192 |  15M|  3 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5119s|185800 |   118 |288346k|1551.9 |   109M |  88 | 603 |  15 |7218 |  15M|  2 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5123s|185900 |   112 |288563k|1552.3 |   109M |  88 | 603 |  15 |5469 |  15M|  2 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5127s|186000 |   114 |288806k|1552.7 |   109M |  88 | 603 |  15 |   0 |  15M|  0 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5133s|186100 |   116 |289069k|1553.3 |   109M |  88 | 603 |  15 |6673 |  15M|  1 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5138s|186200 |   118 |289333k|1553.9 |   109M |  88 | 603 |  15 |6206 |  15M|  2 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5143s|186300 |   132 |289616k|1554.6 |   109M |  88 | 603 |  15 |6434 |  15M|  3 | 182 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5148s|186400 |   142 |289855k|1555.0 |   109M |  88 | 603 |  16 |6059 |  15M|  2 | 183 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5153s|186500 |   148 |290129k|1555.7 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 184 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5158s|186600 |   154 |290406k|1556.3 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 184 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5163s|186700 |   162 |290680k|1556.9 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 184 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5169s|186800 |   164 |290981k|1557.7 |   109M |  88 | 603 |  17 |6684 |  15M|  3 | 184 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5173s|186900 |   162 |291204k|1558.1 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 184 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5178s|187000 |   160 |291456k|1558.6 |   109M |  88 | 603 |  16 |5939 |  15M|  2 | 184 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5182s|187100 |   154 |291675k|1558.9 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 184 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5186s|187200 |   150 |291907k|1559.3 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 185 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5191s|187300 |   144 |292151k|1559.8 |   109M |  88 | 603 |  15 |   0 |  15M|  0 | 185 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5196s|187400 |   132 |292390k|1560.3 |   109M |  88 | 603 |  15 |   0 |  15M|  0 | 185 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5201s|187500 |   124 |292648k|1560.8 |   109M |  88 | 603 |  16 |7087 |  15M|  2 | 186 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5205s|187600 |   114 |292884k|1561.2 |   109M |  88 | 603 |  17 |6920 |  15M|  2 | 187 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5210s|187700 |   110 |293141k|1561.8 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 187 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5214s|187800 |   114 |293356k|1562.1 |   109M |  88 | 603 |  17 |6406 |  15M|  3 | 187 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5217s|187900 |   106 |293567k|1562.4 |   109M |  88 | 603 |  17 |7478 |  15M|  3 | 187 |   0 |-1.212945e+09 | 1.024683e+04 |    Inf |  72.01%
 5222s|188000 |   102 |293809k|1562.8 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 5226s|188100 |    92 |294020k|1563.1 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 5230s|188200 |    76 |294241k|1563.5 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5234s|188300 |    58 |294433k|1563.6 |   109M |  88 | 603 |  17 |   0 |  15M|  0 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 5239s|188400 |    54 |294706k|1564.3 |   109M |  88 | 603 |  17 |6769 |  15M|  2 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 5243s|188500 |    44 |294938k|1564.7 |   109M |  88 | 603 |  15 |6873 |  15M|  1 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 5247s|188600 |    38 |295155k|1565.0 |   109M |  88 | 603 |  15 |7281 |  15M|  2 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 5250s|188700 |    30 |295362k|1565.3 |   109M |  88 | 603 |  15 |   0 |  15M|  0 | 187 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.01%
 5254s|188800 |    32 |295575k|1565.6 |   109M |  88 | 603 |  16 |6017 |  15M|  2 | 188 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.02%
 5257s|188900 |    40 |295786k|1565.8 |   109M |  88 | 603 |  16 |   0 |  15M|  0 | 188 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.02%
 5262s|189000 |    48 |296020k|1566.3 |   109M |  88 | 603 |  16 |8825 |  15M|  2 | 188 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.02%
 5266s|189100 |    64 |296253k|1566.7 |   109M |  88 | 603 |  16 |5231 |  15M|  2 | 188 |   0 |-1.212928e+09 | 1.024683e+04 |    Inf |  72.02%
 5270s|189200 |    78 |296507k|1567.2 |   109M |  88 | 603 |  16 |5600 |  15M|  2 | 188 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5274s|189300 |    84 |296706k|1567.4 |   103M |  88 | 603 |  17 |5902 |  15M|  2 | 189 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5278s|189400 |    96 |296963k|1567.9 |   103M |  88 | 603 |  18 |   0 |  15M|  0 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5282s|189500 |    98 |297190k|1568.3 |   103M |  88 | 603 |  18 |   0 |  15M|  0 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5287s|189600 |   108 |297442k|1568.8 |   103M |  88 | 603 |  18 |5962 |  15M|  2 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5291s|189700 |   112 |297642k|1569.0 |   103M |  88 | 603 |  18 |   0 |  15M|  0 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5295s|189800 |   124 |297881k|1569.5 |   103M |  88 | 603 |  18 |6661 |  15M|  1 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5299s|189900 |   130 |298106k|1569.8 |   103M |  88 | 603 |  18 |5201 |  15M|  2 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5303s|190000 |   136 |298317k|1570.1 |   103M |  88 | 603 |  18 |   0 |  15M|  0 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5307s|190100 |   136 |298555k|1570.5 |   103M |  88 | 603 |  18 |5990 |  15M|  1 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5311s|190200 |   140 |298797k|1571.0 |   103M |  88 | 603 |  18 |6726 |  15M|  2 | 190 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5316s|190300 |   150 |299019k|1571.3 |   103M |  88 | 603 |  19 |   0 |  15M|  0 | 191 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5320s|190400 |   164 |299252k|1571.7 |   103M |  88 | 603 |  19 |   0 |  15M|  0 | 191 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5324s|190500 |   168 |299453k|1571.9 |   103M |  88 | 603 |  19 |   0 |  15M|  0 | 191 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5328s|190600 |   152 |299654k|1572.2 |   103M |  88 | 603 |  20 |   0 |  15M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5332s|190700 |   162 |299903k|1572.7 |   103M |  88 | 603 |  20 |6631 |  15M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5336s|190800 |   158 |300129k|1573.0 |   103M |  88 | 603 |  20 |   0 |  15M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5341s|190900 |   180 |300381k|1573.5 |   103M |  88 | 603 |  20 |6883 |  15M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5344s|191000 |   176 |300593k|1573.8 |   103M |  88 | 603 |  19 |   0 |  15M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5349s|191100 |   170 |300823k|1574.2 |   103M |  88 | 603 |  18 |   0 |  15M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5353s|191200 |   160 |301050k|1574.5 |   103M |  88 | 603 |  18 |6577 |  16M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5357s|191300 |   156 |301279k|1574.9 |   103M |  88 | 603 |  18 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5362s|191400 |   160 |301494k|1575.2 |   103M |  88 | 603 |  18 |5721 |  16M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5366s|191500 |   166 |301733k|1575.6 |   103M |  88 | 603 |  18 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5371s|191600 |   162 |302015k|1576.3 |   103M |  88 | 603 |  18 |6487 |  16M|  1 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5375s|191700 |   160 |302223k|1576.5 |   103M |  88 | 603 |  18 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5379s|191800 |   152 |302440k|1576.9 |   103M |  88 | 603 |  18 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5384s|191900 |   148 |302679k|1577.3 |   103M |  88 | 603 |  18 |5301 |  16M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5389s|192000 |   164 |302921k|1577.7 |   103M |  88 | 603 |  18 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5394s|192100 |   184 |303184k|1578.3 |   103M |  88 | 603 |  18 |6888 |  16M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5399s|192200 |   192 |303445k|1578.8 |   103M |  88 | 603 |  18 |6615 |  16M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5404s|192300 |   194 |303699k|1579.3 |   103M |  88 | 603 |  17 |6453 |  16M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5408s|192400 |   196 |303942k|1579.8 |   103M |  88 | 603 |  17 |7103 |  16M|  2 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5413s|192500 |   200 |304180k|1580.2 |   103M |  88 | 603 |  17 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5418s|192600 |   186 |304395k|1580.5 |   103M |  88 | 603 |  17 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5422s|192700 |   186 |304631k|1580.9 |   103M |  88 | 603 |  17 |   0 |  16M|  0 | 192 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5427s|192800 |   186 |304879k|1581.3 |   103M |  88 | 603 |  18 |5326 |  16M|  2 | 193 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
 5431s|192900 |   174 |305088k|1581.6 |   103M |  88 | 603 |  19 |   0 |  16M|  0 | 194 |   0 |-1.212863e+09 | 1.024683e+04 |    Inf |  72.02%
