Solver command line: ['/cvmfs/soft.computecanada.ca/easybuild/software/2023/x86-64-v4/Compiler/gcc12/scipoptsuite/9.0.0/bin/scip', '/tmp/tmpv6njv3i_.pyomo', '-AMPL']

SCIP version 9.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.0.0] [GitHash: 7205bedd94]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Readline 8.1         GNU library for command line editing (gnu.org/s/readline)
  Soplex 7.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 6657fb3b]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.13          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.2.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: df30ae49]
  bliss 0.77           Computing Graph Automorphisms by T. Junttila and P. Kaski (users.aalto.fi/~tjunttil/bliss)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.14        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>
===========================

limits/time = 10800

read problem </tmp/tmpv6njv3i_.pyomo.nl>
============

original problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 201 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 201 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 201 variables (0 bin, 100 int, 0 impl, 101 cont) and 5 constraints
      3 constraints of type <linear>
      2 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5747s|141000 |139057 |207115k|1468.9 |    11G |  51 | 603 |  27 |4747 |  49M|  9 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5750s|141100 |139155 |207243k|1468.8 |    11G |  51 | 603 |  26 |3847 |  49M|  6 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5754s|141200 |139249 |207371k|1468.6 |    11G |  51 | 603 |  26 |3652 |  49M|  2 | 227 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5761s|141300 |139347 |207508k|1468.6 |    11G |  51 | 603 |  27 |3244 |  49M|  2 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5774s|141400 |139445 |207625k|1468.4 |    11G |  51 | 603 |  26 |3795 |  49M|  2 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5780s|141500 |139545 |207767k|1468.3 |    11G |  51 | 603 |  26 |3379 |  49M|  3 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5783s|141600 |139645 |207925k|1468.4 |    11G |  51 | 603 |  26 |3555 |  49M|  3 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5787s|141700 |139743 |208057k|1468.3 |    11G |  51 | 603 |  26 |3521 |  49M|  2 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5793s|141800 |139843 |208198k|1468.3 |    11G |  51 | 603 |  26 |3501 |  49M|  2 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5803s|141900 |139943 |208337k|1468.2 |    11G |  51 | 603 |  26 |3816 |  49M|  5 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5807s|142000 |140043 |208469k|1468.1 |    11G |  51 | 603 |  26 |3985 |  49M|  4 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5816s|142100 |140143 |208616k|1468.1 |    11G |  51 | 603 |  26 |3665 |  49M|  2 | 228 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5822s|142200 |140243 |208736k|1467.9 |    11G |  51 | 603 |  27 |3461 |  49M|  2 | 229 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5826s|142300 |140343 |208851k|1467.7 |    11G |  51 | 603 |  27 |3469 |  49M|  2 | 229 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5830s|142400 |140439 |208968k|1467.5 |    11G |  51 | 603 |  26 |3563 |  49M|  3 | 229 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5836s|142500 |140539 |209089k|1467.3 |    11G |  51 | 603 |  26 |3654 |  49M| 23 | 229 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5839s|142600 |140639 |209205k|1467.1 |    11G |  51 | 603 |  27 |3053 |  49M|  2 | 230 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5845s|142700 |140739 |209313k|1466.8 |    11G |  51 | 603 |  27 |4371 |  50M|  2 | 230 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5849s|142800 |140839 |209437k|1466.6 |    11G |  51 | 603 |  27 |4081 |  50M|  5 | 230 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5852s|142900 |140939 |209585k|1466.7 |    11G |  51 | 603 |  26 |3732 |  50M|  4 | 230 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5855s|143000 |141035 |209744k|1466.7 |    11G |  51 | 603 |  26 |3723 |  50M|  2 | 230 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5861s|143100 |141133 |209875k|1466.6 |    11G |  51 | 603 |  26 |4043 |  50M|  2 | 230 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5864s|143200 |141233 |209993k|1466.4 |    11G |  51 | 603 |  26 |3389 |  50M|  3 | 230 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5866s|143300 |141327 |210115k|1466.3 |    11G |  51 | 603 |  27 |3476 |  50M|  4 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5874s|143400 |141425 |210237k|1466.1 |    11G |  51 | 603 |  27 |3729 |  50M|  3 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5881s|143500 |141525 |210357k|1465.9 |    11G |  51 | 603 |  26 |3817 |  50M|  4 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5884s|143600 |141625 |210472k|1465.7 |    11G |  51 | 603 |  26 |4131 |  50M| 17 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5891s|143700 |141725 |210619k|1465.7 |    11G |  51 | 603 |  26 |3640 |  50M|  2 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5895s|143800 |141825 |210759k|1465.6 |    11G |  51 | 603 |  26 |4057 |  50M|  2 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5899s|143900 |141923 |210897k|1465.6 |    11G |  51 | 603 |  26 |3835 |  50M| 17 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5909s|144000 |142023 |211027k|1465.5 |    11G |  51 | 603 |  26 |3538 |  50M|  2 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5913s|144100 |142123 |211200k|1465.6 |    11G |  51 | 603 |  26 |3696 |  50M|  2 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5916s|144200 |142223 |211333k|1465.6 |    11G |  51 | 603 |  26 |3592 |  50M|  2 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5927s|144300 |142323 |211470k|1465.5 |    11G |  51 | 603 |  26 |3930 |  50M|  5 | 231 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5932s|144400 |142417 |211581k|1465.2 |    11G |  51 | 603 |  27 |3454 |  50M|  2 | 232 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5936s|144500 |142517 |211737k|1465.3 |    11G |  51 | 603 |  27 |3884 |  50M|  5 | 232 |  87k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5938s|144600 |142615 |211876k|1465.3 |    11G |  51 | 603 |  27 |3688 |  50M|  3 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5942s|144700 |142715 |212033k|1465.3 |    11G |  51 | 603 |  27 |3376 |  50M|  2 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5946s|144800 |142813 |212191k|1465.4 |    11G |  51 | 603 |  27 |3474 |  50M|  2 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5950s|144900 |142913 |212352k|1465.5 |    11G |  51 | 603 |  27 |3681 |  50M|  2 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5954s|145000 |143013 |212505k|1465.6 |    11G |  51 | 603 |  27 |3499 |  50M|  2 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5958s|145100 |143113 |212616k|1465.3 |    11G |  51 | 603 |  27 |4080 |  50M|  2 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5963s|145200 |143213 |212737k|1465.1 |    11G |  51 | 603 |  27 |4746 |  50M| 12 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 5966s|145300 |143309 |212881k|1465.1 |    11G |  51 | 603 |  27 |4015 |  50M|  3 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5969s|145400 |143409 |213059k|1465.3 |    11G |  51 | 603 |  27 |3668 |  50M|  2 | 232 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5976s|145500 |143509 |213239k|1465.6 |    11G |  51 | 603 |  30 |3766 |  50M|  3 | 235 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5979s|145600 |143609 |213398k|1465.6 |    11G |  51 | 603 |  30 |3907 |  51M|  4 | 235 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5984s|145700 |143709 |213561k|1465.8 |    11G |  51 | 603 |  30 |3234 |  51M|  2 | 235 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5987s|145800 |143809 |213722k|1465.9 |    11G |  51 | 603 |  30 |4528 |  51M|  7 | 235 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5991s|145900 |143909 |213873k|1465.9 |    11G |  51 | 603 |  30 |3486 |  51M|  3 | 235 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5995s|146000 |144009 |214000k|1465.8 |    11G |  51 | 603 |  30 |3464 |  51M|  3 | 235 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 5998s|146100 |144109 |214136k|1465.7 |    11G |  51 | 603 |  29 |3708 |  51M|  5 | 235 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6003s|146200 |144207 |214279k|1465.7 |    11G |  51 | 603 |  30 |3269 |  51M|  2 | 236 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6006s|146300 |144307 |214445k|1465.8 |    11G |  51 | 603 |  30 |3775 |  51M|  2 | 236 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6009s|146400 |144405 |214590k|1465.8 |    11G |  51 | 603 |  31 |3775 |  51M|  3 | 237 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6012s|146500 |144503 |214708k|1465.6 |    11G |  51 | 603 |  31 |3767 |  51M|  2 | 237 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6015s|146600 |144603 |214860k|1465.6 |    11G |  51 | 603 |  31 |3379 |  51M|  4 | 237 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6019s|146700 |144703 |215030k|1465.8 |    11G |  51 | 603 |  31 |3327 |  51M|  2 | 237 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6022s|146800 |144803 |215198k|1465.9 |    11G |  51 | 603 |  31 |3129 |  51M|  2 | 237 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6025s|146900 |144903 |215343k|1465.9 |    11G |  51 | 603 |  31 |3385 |  51M|  2 | 238 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6028s|147000 |145001 |215486k|1465.9 |    11G |  51 | 603 |  31 |3420 |  51M|  2 | 238 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6032s|147100 |145099 |215621k|1465.8 |    11G |  51 | 603 |  32 |3896 |  51M|  5 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6035s|147200 |145199 |215755k|1465.7 |    11G |  51 | 603 |  31 |3183 |  51M|  2 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6039s|147300 |145299 |215922k|1465.9 |    11G |  51 | 603 |  31 |3795 |  51M|  3 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6047s|147400 |145399 |216029k|1465.6 |    11G |  51 | 603 |  31 |3177 |  51M|  2 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6050s|147500 |145499 |216196k|1465.7 |    11G |  51 | 603 |  31 |3375 |  51M|  2 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6053s|147600 |145591 |216325k|1465.6 |    11G |  51 | 603 |  31 |3715 |  51M|  2 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6058s|147700 |145691 |216500k|1465.8 |    11G |  51 | 603 |  31 |3562 |  51M|  3 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6064s|147800 |145791 |216652k|1465.8 |    11G |  51 | 603 |  31 |3712 |  51M|  2 | 239 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6068s|147900 |145891 |216799k|1465.9 |    11G |  51 | 603 |  32 |4006 |  51M|  2 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6072s|148000 |145991 |216962k|1466.0 |    11G |  51 | 603 |  32 |3183 |  51M|  2 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6076s|148100 |146089 |217129k|1466.1 |    11G |  51 | 603 |  32 |4090 |  51M|  2 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6084s|148200 |146187 |217277k|1466.1 |    11G |  51 | 603 |  32 |3351 |  51M|  2 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6088s|148300 |146285 |217426k|1466.1 |    12G |  51 | 603 |  32 |3735 |  51M|  2 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6094s|148400 |146383 |217557k|1466.0 |    12G |  51 | 603 |  32 |3018 |  51M|  2 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6098s|148500 |146483 |217712k|1466.1 |    12G |  51 | 603 |  32 |3935 |  51M|  3 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6104s|148600 |146581 |217846k|1466.0 |    12G |  51 | 603 |  32 |4086 |  51M|  2 | 240 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6107s|148700 |146679 |217979k|1465.9 |    12G |  51 | 603 |  33 |3488 |  52M|  2 | 241 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6112s|148800 |146779 |218144k|1466.0 |    12G |  51 | 603 |  33 |3497 |  52M|  5 | 242 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6115s|148900 |146879 |218297k|1466.1 |    12G |  51 | 603 |  33 |3576 |  52M|  2 | 242 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6122s|149000 |146979 |218449k|1466.1 |    12G |  51 | 603 |  33 |3762 |  52M| 20 | 242 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6127s|149100 |147077 |218578k|1466.0 |    12G |  51 | 603 |  32 |3669 |  52M|  2 | 242 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6130s|149200 |147177 |218753k|1466.2 |    12G |  51 | 603 |  29 |3581 |  52M|  4 | 243 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6136s|149300 |147275 |218888k|1466.1 |    12G |  51 | 603 |  29 |3819 |  52M|  2 | 243 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6141s|149400 |147375 |219050k|1466.2 |    12G |  51 | 603 |  30 |4544 |  52M| 23 | 244 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6151s|149500 |147475 |219209k|1466.3 |    12G |  51 | 603 |  30 |3208 |  52M|  2 | 244 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6154s|149600 |147575 |219353k|1466.3 |    12G |  51 | 603 |  29 |3574 |  52M|  3 | 244 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6159s|149700 |147673 |219517k|1466.4 |    12G |  51 | 603 |  29 |3850 |  52M|  2 | 244 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6162s|149800 |147771 |219677k|1466.5 |    12G |  51 | 603 |  29 |3235 |  52M|  2 | 244 |  88k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6165s|149900 |147871 |219857k|1466.7 |    12G |  51 | 603 |  29 |3149 |  52M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6168s|150000 |147969 |220016k|1466.8 |    12G |  51 | 603 |  29 |3607 |  52M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6172s|150100 |148067 |220165k|1466.8 |    12G |  51 | 603 |  29 |3698 |  52M| 27 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6176s|150200 |148165 |220299k|1466.7 |    12G |  51 | 603 |  29 |3724 |  52M|  4 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6180s|150300 |148261 |220431k|1466.6 |    12G |  51 | 603 |  29 |3919 |  52M| 12 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6184s|150400 |148355 |220548k|1466.4 |    12G |  51 | 603 |  29 |3630 |  52M|  3 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6191s|150500 |148449 |220671k|1466.3 |    12G |  51 | 603 |  29 |4177 |  52M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6195s|150600 |148545 |220797k|1466.1 |    12G |  51 | 603 |  28 |3940 |  52M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6205s|150700 |148645 |220983k|1466.4 |    12G |  51 | 603 |  28 |3858 |  52M| 23 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6209s|150800 |148745 |221131k|1466.4 |    12G |  51 | 603 |  28 |3813 |  52M|  4 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6216s|150900 |148843 |221277k|1466.4 |    12G |  51 | 603 |  28 |3992 |  52M| 18 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6228s|151000 |148941 |221430k|1466.4 |    12G |  51 | 603 |  28 |3467 |  52M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6236s|151100 |149039 |221556k|1466.3 |    12G |  51 | 603 |  28 |3900 |  52M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6240s|151200 |149139 |221707k|1466.3 |    12G |  51 | 603 |  28 |3534 |  53M|  3 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6245s|151300 |149233 |221846k|1466.3 |    12G |  51 | 603 |  28 |3667 |  53M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6252s|151400 |149329 |221981k|1466.2 |    12G |  51 | 603 |  28 |4162 |  53M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6260s|151500 |149429 |222125k|1466.2 |    12G |  51 | 603 |  28 |4171 |  53M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6265s|151600 |149527 |222282k|1466.2 |    12G |  51 | 603 |  28 |3830 |  53M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6268s|151700 |149627 |222423k|1466.2 |    12G |  51 | 603 |  28 |3633 |  53M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6272s|151800 |149727 |222589k|1466.3 |    12G |  51 | 603 |  28 |3273 |  53M|  3 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6277s|151900 |149827 |222763k|1466.5 |    12G |  51 | 603 |  28 |3375 |  53M|  2 | 244 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6280s|152000 |149927 |222926k|1466.6 |    12G |  51 | 603 |  29 |3062 |  53M|  3 | 245 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6288s|152100 |150025 |223070k|1466.6 |    12G |  51 | 603 |  29 |2958 |  53M|  2 | 245 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6292s|152200 |150125 |223224k|1466.7 |    12G |  51 | 603 |  29 |4706 |  53M|  8 | 245 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6296s|152300 |150225 |223386k|1466.8 |    12G |  51 | 603 |  28 |3605 |  53M|  2 | 245 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6301s|152400 |150325 |223557k|1466.9 |    12G |  51 | 603 |  28 |3359 |  53M|  2 | 245 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6310s|152500 |150423 |223697k|1466.9 |    12G |  51 | 603 |  29 |3651 |  53M|  3 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6313s|152600 |150523 |223865k|1467.0 |    12G |  51 | 603 |  29 |3716 |  53M|  2 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6317s|152700 |150623 |224012k|1467.0 |    12G |  51 | 603 |  29 |2761 |  53M|  2 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6320s|152800 |150719 |224165k|1467.0 |    12G |  51 | 603 |  29 |3670 |  53M|  2 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6327s|152900 |150815 |224300k|1467.0 |    12G |  51 | 603 |  29 |4314 |  53M|  3 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6335s|153000 |150915 |224457k|1467.0 |    12G |  51 | 603 |  29 |4774 |  53M|  5 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6339s|153100 |151013 |224626k|1467.2 |    12G |  51 | 603 |  29 |3549 |  53M|  3 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6344s|153200 |151113 |224788k|1467.3 |    12G |  51 | 603 |  29 |3355 |  53M|  2 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6347s|153300 |151213 |224964k|1467.5 |    12G |  51 | 603 |  29 |4340 |  53M| 17 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6354s|153400 |151311 |225119k|1467.5 |    12G |  51 | 603 |  29 |3979 |  53M|  2 | 246 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6359s|153500 |151407 |225281k|1467.6 |    12G |  51 | 603 |  30 |3978 |  53M|  5 | 247 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6365s|153600 |151507 |225421k|1467.6 |    12G |  51 | 603 |  31 |4204 |  53M|  3 | 248 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6373s|153700 |151607 |225567k|1467.6 |    12G |  51 | 603 |  31 |4049 |  53M|  4 | 248 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6378s|153800 |151707 |225708k|1467.5 |    12G |  51 | 603 |  31 |3648 |  53M|  2 | 249 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6384s|153900 |151807 |225862k|1467.6 |    12G |  51 | 603 |  30 |3625 |  53M|  3 | 249 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6387s|154000 |151907 |226006k|1467.6 |    12G |  51 | 603 |  30 |3106 |  53M|  2 | 249 |  89k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6396s|154100 |152005 |226155k|1467.6 |    12G |  51 | 603 |  30 |4105 |  53M|  2 | 249 |  90k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6403s|154200 |152103 |226306k|1467.6 |    12G |  51 | 603 |  29 |3926 |  54M|  2 | 249 |  90k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 6407s|154300 |152203 |226464k|1467.7 |    12G |  51 | 603 |  30 |3960 |  54M|  2 | 250 |  90k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6412s|154400 |152299 |226605k|1467.6 |    12G |  51 | 603 |  30 |3821 |  54M|  2 | 250 |  90k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
 6418s|154500 |152399 |226754k|1467.7 |    12G |  51 | 603 |  30 |3609 |  54M|  3 | 250 |  90k|-1.688375e+09 | 9.411363e+02 |    Inf | unknown
