nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=False, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 526170 496570  -45.97423  260   66          -  -47.13097      -  21.3  566s
 531973 502213  -45.27230  307   47          -  -47.13097      -  21.3  572s
 535006 505203  -44.46153  325   41          -  -47.13097      -  21.3  575s
 539278 509142  -46.92747  119  119          -  -47.13097      -  21.4  580s
 543674 513322  -46.68228  178  105          -  -47.13095      -  21.4  585s
 549431 518965  -46.32233  228   78          -  -47.13095      -  21.4  591s
 553919 523370  -45.95072  257   61          -  -47.13095      -  21.4  596s
 558352 527766  -45.39607  284   49          -  -47.13093      -  21.4  602s
 562601 531768  -44.83886  307   51          -  -47.13093      -  21.5  605s
 566701 535551  -43.35972  328   48          -  -47.13093      -  21.5  610s
 570802 539471  -47.00131   98  129          -  -47.13085      -  21.5  615s
 576731 545242  -46.65207  182   94          -  -47.13083      -  21.5  622s
 580757 549012  -46.40159  214   75          -  -47.13083      -  21.5  626s
 585114 553532  -46.12114  239   68          -  -47.13082      -  21.5  632s
 589415 557698  -45.80650  269   60          -  -47.13082      -  21.5  636s
 593399 561560  -45.30811  302   50          -  -47.13082      -  21.6  640s
 597684 565633  -47.08910   52  162          -  -47.13082      -  21.6  645s
 601656 569241  -46.86263  141  115          -  -47.13082      -  21.6  650s
 607498 574844  -46.55040  196   89          -  -47.13080      -  21.6  657s
 611491 578899  -46.35260  217   82          -  -47.13077      -  21.6  662s
 615144 582354  -46.12077  241   76          -  -47.13077      -  21.6  666s
 619137 586371  -45.72759  270   61          -  -47.13077      -  21.6  670s
 625077 590412  -44.46401  310   49          -  -47.13077      -  21.7  675s
 627744 594533  -47.01442   92  133          -  -47.13077      -  21.7  680s
 632167 598664  -46.78415  156  111          -  -47.13077      -  21.7  685s
 636275 602634  -46.55792  194   93          -  -47.13077      -  21.7  690s
 640436 606598  -46.26726  233   71          -  -47.13077      -  21.7  695s
 646417 612256  -45.63835  293   53          -  -47.13071      -  21.7  702s
 650427 616101  -45.20697  312   45          -  -47.13071      -  21.7  706s
 654492 619518  -44.31275  335   46          -  -47.13069      -  21.7  711s
 658006 623256  -47.09255   47  167          -  -47.13068      -  21.8  716s
 661900 627212  -46.87911  136  108          -  -47.13068      -  21.8  721s
 666304 631695  -46.64247  180   90          -  -47.13067      -  21.8  727s
 670780 635984  -46.40130  213   89          -  -47.13067      -  21.8  732s
 675311 640113  -46.18614  238   82          -  -47.13067      -  21.8  736s
 679421 644069  -45.94155  261   70          -  -47.13067      -  21.8  740s
 683441 647945  -45.64866  287   61          -  -47.13065      -  21.8  745s
 689389 653829  -44.87537  331   44          -  -47.13065      -  21.9  751s
 693422 657620  -47.08728   54  162          -  -47.13065      -  21.9  756s
 697767 661385  -46.93892  119  115          -  -47.13065      -  21.9  761s
 701618 665464  -46.77212  161   96          -  -47.13065      -  21.9  766s
 705779 669365  -46.60321  183   93          -  -47.13055      -  21.9  771s
 709782 673399  -46.41814  203   77          -  -47.13055      -  21.9  775s
 715814 679118  -46.03639  236   67          -  -47.13050      -  21.9  782s
 719805 682948  -45.79874  262   59          -  -47.13049      -  21.9  787s
 723720 686780  -45.50841  275   51          -  -47.13049      -  22.0  791s
 727555 690497  -45.20593  287   50          -  -47.13047      -  22.0  795s
 731662 694320  -44.39042  302   52          -  -47.13047      -  22.0  800s
 735706 698059  -46.93167  128  116          -  -47.13047      -  22.0  805s
 741513 703982  -46.51150  205   75          -  -47.13047      -  22.0  811s
 745690 707882  -46.30567  234   69          -  -47.13047      -  22.0  815s
 750491 712691  -45.83823  269   55          -  -47.13044      -  22.0  822s
 755013 716694  -45.02223  295   49          -  -47.13044      -  22.1  826s
 758957 720549  -46.94260  117  125          -  -47.13044      -  22.1  831s
 763226 724529  -46.79733  153  111          -  -47.13044      -  22.1  837s
 767261 728208  -46.64540  179   96          -  -47.13044      -  22.1  841s
 771066 732221  -46.49767  199   91          -  -47.13044      -  22.1  846s
 775288 736273  -46.25973  215   79          -  -47.13039      -  22.1  850s
 779476 740483  -46.02804  240   72          -  -47.13039      -  22.1  856s
 783612 744316  -45.77958  255   63          -  -47.13039      -  22.1  860s
 787750 748337  -45.41370  271   57          -  -47.13038      -  22.1  865s
 793742 754087  -44.86447  291   50          -  -47.13038      -  22.1  871s
 797712 757845  -44.14933  309   45          -  -47.13036      -  22.1  876s
 801723 761654  -46.98373  100  127          -  -47.13034      -  22.2  881s
 805798 765703  -46.75549  158  107          -  -47.13034      -  22.2  885s
 811823 771489  -46.39091  212   80          -  -47.13034      -  22.2  892s
 815731 775259  -46.09091  245   65          -  -47.13034      -  22.2  897s
 819669 779152  -45.77801  264   55          -  -47.13034      -  22.2  902s
 821931 781239  -45.46106  285   46          -  -47.13034      -  22.2  905s
 828208 787211  -47.02561   85  132          -  -47.13034      -  22.2  912s
 832464 791185  -46.77498  155  101          -  -47.13034      -  22.2  916s
 836369 794992  -46.61134  179   95          -  -47.13034      -  22.2  920s
 840403 798977  -46.44698  201   94          -  -47.13034      -  22.2  925s
 846459 804569  -46.02413  243   71          -  -47.13034      -  22.3  932s
 850378 808570  -45.69776  265   65          -  -47.13034      -  22.3  936s
 854316 811224  -45.05585  295   52          -  -47.13034      -  22.3  940s
 855093 816256  -44.87413  301   53          -  -47.13034      -  22.3  945s
 862865 820594  -46.89976  126  117          -  -47.13034      -  22.3  950s
 867196 824743  -46.60753  186   96          -  -47.13021      -  22.3  956s
 871384 828592  -46.29853  225   80          -  -47.13021      -  22.3  960s
 877188 834431  -45.77130  271   63          -  -47.13021      -  22.3  967s
 879338 836760  -45.51523  283   56          -  -47.13021      -  22.3  970s
 885884 842925  -44.28114  328   46          -  -47.13021      -  22.3  977s
 888030 844894  -47.10374   41  173          -  -47.13021      -  22.3  980s
 894163 850601  -46.72768  159   99          -  -47.13021      -  22.4  986s
 898121 854606  -46.48396  194   97          -  -47.13021      -  22.4  991s
 902237 858507  -46.26943  222   80          -  -47.13021      -  22.4  996s
 906375 862352  -46.01176  245   69          -  -47.13021      -  22.4 1000s
 910361 866216  -45.76752  267   73          -  -47.13021      -  22.4 1005s
 916160 870430  -45.16047  297   48          -  -47.13021      -  22.4 1010s
 918964 874759  -43.85940  324   46          -  -47.13021      -  22.4 1016s
 923507 878936  -46.85156  135  112          -  -47.13013      -  22.4 1020s
 929501 884819  -46.44941  199   90          -  -47.13013      -  22.4 1027s
 933600 888761  -46.18252  231   70          -  -47.13011      -  22.4 1032s
 937687 892621  -45.85438  261   58          -  -47.13011      -  22.4 1036s
 941991 896766 infeasible  307               -  -47.13007      -  22.4 1041s
 946301 900970  -46.90630  124  112          -  -47.13007      -  22.4 1046s
 950402 904592  -46.59416  179   93          -  -47.13005      -  22.5 1050s
 954423 908705  -46.30672  216   74          -  -47.13005      -  22.5 1056s
 960528 914612  -45.82877  257   62          -  -47.13005      -  22.5 1062s
 962532 916626  -45.64133  263   60          -  -47.13005      -  22.5 1065s
 968576 922439  -44.59849  296   55          -  -47.13003      -  22.5 1072s
 972915 926543  -46.95551  110  126          -  -47.13000      -  22.5 1076s
 976902 930338  -46.70255  173   96          -  -47.13000      -  22.5 1080s
 982062 935487  -46.31752  221   72          -  -47.13000      -  22.5 1087s
 986302 939541  -45.98165  248   64          -  -47.13000      -  22.5 1091s
 990502 943391  -44.95647  278   54          -  -47.13000      -  22.5 1096s
 994365 947285  -47.07446   58  159          -  -47.12997      -  22.5 1100s
 998577 951165  -46.86754  138  106          -  -47.12997      -  22.5 1105s
 1003084 955840  -46.58106  191   90          -  -47.12997      -  22.5 1110s
 1009397 961899  -46.04832  241   67          -  -47.12997      -  22.6 1116s
 1013670 966137  -45.58853  273   53          -  -47.12997      -  22.6 1121s
 1017723 969855  -44.92524  309   44          -  -47.12997      -  22.6 1126s
 1021876 973751  -47.05525   70  146          -  -47.12996      -  22.6 1131s
 1025751 977518  -46.81484  150  115          -  -47.12996      -  22.6 1135s
 1029875 981309  -46.54734  191   93          -  -47.12996      -  22.6 1140s
 1033945 985473  -46.30583  218   79          -  -47.12996      -  22.6 1145s
 1039958 991321  -45.55249  270   58          -  -47.12996      -  22.6 1151s
 1044181 995450  -44.90155  301   50          -  -47.12995      -  22.6 1156s
 1048351 999325  -47.04130   81  140          -  -47.12991      -  22.6 1161s
 1052260 1002964  -46.88230  134  112          -  -47.12990      -  22.6 1165s
 1056215 1006669  -46.74830  161  102          -  -47.12990      -  22.6 1170s
 1061941 1012178  -46.51818  201   91          -  -47.12990      -  22.6 1177s
 1065825 1016066  -46.36691  215   88          -  -47.12989      -  22.7 1182s
 1069927 1018446  -46.05603  243   68          -  -47.12988      -  22.7 1185s
 1072964 1023280  -45.86023  258   64          -  -47.12988      -  22.7 1190s
 1079639 1029423  -44.93816  302   51          -  -47.12987      -  22.7 1197s
 1083787 1033379  -47.10193   42  171          -  -47.12983      -  22.7 1202s
 1087864 1037084  -46.87129  133  115          -  -47.12983      -  22.7 1206s
 1091705 1040780  -46.66090  179   96          -  -47.12983      -  22.7 1210s
 1095794 1044734  -46.35522  211   81          -  -47.12980      -  22.7 1215s
 1101736 1050691  -45.66180  273   55          -  -47.12980      -  22.7 1221s
 1105798 1054475  -44.94386  297   48          -  -47.12980      -  22.7 1225s
 1110016 1058665  -46.97063  102  125          -  -47.12980      -  22.7 1230s
 1113915 1062416  -46.74147  158  106          -  -47.12975      -  22.7 1235s
 1118097 1066323  -46.50352  190   91          -  -47.12975      -  22.7 1240s
 1124057 1072049  -45.97675  241   63          -  -47.12975      -  22.7 1247s
 1128271 1076081  -45.60827  271   58          -  -47.12975      -  22.7 1251s
 1132210 1079975  -44.88017  299   48          -  -47.12975      -  22.7 1255s
 1136177 1083860  -46.97816  105  123          -  -47.12972      -  22.8 1260s
 1141615 1089112  -46.67333  172   98          -  -47.12971      -  22.8 1266s
 1145530 1092811  -46.48444  201   89          -  -47.12970      -  22.8 1270s
 1149397 1096667  -46.20211  234   77          -  -47.12969      -  22.8 1276s
 1153443 1100600  -45.73143  277   57          -  -47.12969      -  22.8 1280s
 1157718 1104369 infeasible  312               -  -47.12969      -  22.8 1285s
 1163593 1110393  -46.79293  149  106          -  -47.12966      -  22.8 1292s
 1167717 1114222  -46.51890  193   88          -  -47.12965      -  22.8 1296s
 1171734 1118166  -46.25837  221   76          -  -47.12965      -  22.8 1301s
 1175778 1122099  -46.06115  241   72          -  -47.12964      -  22.8 1305s
 1179893 1125998  -45.70597  265   61          -  -47.12964      -  22.8 1310s
 1183831 1129727  -45.19437  298   51          -  -47.12964      -  22.8 1315s
 1189054 1135934  -44.35460  325   42          -  -47.12964      -  22.8 1322s
 1192193 1138327  -47.02967   83  135          -  -47.12964      -  22.8 1325s
 1198963 1142832  -46.62646  181  105          -  -47.12964      -  22.8 1330s
 1201409 1147020  -46.52041  197   95          -  -47.12964      -  22.8 1335s
 1205685 1150962  -46.24127  229   77          -  -47.12964      -  22.9 1340s
 1209847 1155053  -45.81974  260   64          -  -47.12963      -  22.9 1345s
 1213968 1158660  -45.44137  287   56          -  -47.12963      -  22.9 1350s
 1217895 1162713  -44.84638  309   49          -  -47.12963      -  22.9 1355s
 1223847 1168320  -47.01478   90  132          -  -47.12963      -  22.9 1361s
 1227820 1172208  -46.65927  166   95          -  -47.12963      -  22.9 1366s
 1231900 1175472  -46.35245  208   75          -  -47.12963      -  22.9 1371s
 1235475 1179443  -46.01955  237   57          -  -47.12955      -  22.9 1376s
 1239559 1183136  -45.44594  262   52          -  -47.12955      -  22.9 1380s
 1243439 1187333  -44.29091  285   51          -  -47.12955      -  22.9 1385s
 1249713 1193302  -46.78981  153  107          -  -47.12955      -  22.9 1392s
 1253886 1197260  -46.60288  183  101          -  -47.12955      -  22.9 1396s
 1257668 1201064  -46.39359  213   86          -  -47.12955      -  22.9 1401s
 1261910 1204812  -46.20135  238   81          -  -47.12955      -  22.9 1406s
 1266013 1208839  -45.92656  264   69          -  -47.12946      -  22.9 1411s
 1270084 1212773  -45.42843  313   48          -  -47.12946      -  22.9 1415s
 1276079 1218629  -47.11940   29  184          -  -47.12946      -  23.0 1421s
 1280254 1222608  -46.87966  133  114          -  -47.12946      -  23.0 1425s
 1285500 1227173  -46.60287  185   97          -  -47.12946      -  23.0 1431s
 1289344 1231247  -46.32556  218   89          -  -47.12946      -  23.0 1436s
 1293444 1235214  -46.10413  240   75          -  -47.12946      -  23.0 1441s
 1297618 1239227  -45.72972  277   63          -  -47.12946      -  23.0 1445s
 1302617 1244245  -45.06597  316   49          -  -47.12946      -  23.0 1451s
 1306931 1248388  -47.07360   64  152          -  -47.12946      -  23.0 1456s
 1311023 1252183  -46.88242  136  113          -  -47.12946      -  23.0 1460s
 1316930 1257772  -46.51576  197   89          -  -47.12941      -  23.0 1467s
 1320813 1260110  -46.29787  224   78          -  -47.12939      -  23.0 1470s
 1323599 1264396  -46.10650  240   75          -  -47.12937      -  23.0 1475s
 1329947 1270277  -45.09730  281   53          -  -47.12937      -  23.0 1481s
 1333929 1274178  -47.06527   65  149          -  -47.12935      -  23.0 1486s
 1338021 1278204  -46.83067  142  109          -  -47.12935      -  23.0 1490s
 1344164 1284197  -46.49075  198   91          -  -47.12935      -  23.0 1496s
 1349146 1289116  -46.18002  236   71          -  -47.12935      -  23.0 1502s
 1353352 1292871  -45.81492  265   60          -  -47.12935      -  23.1 1507s
 1357248 1296642  -45.28634  291   55          -  -47.12935      -  23.0 1511s
 1361515 1300555  -47.11719   31  183          -  -47.12935      -  23.0 1516s
 1365613 1304624  -46.84190  141  110          -  -47.12935      -  23.0 1520s
 1371552 1310320  -46.54573  190   90          -  -47.12935      -  23.1 1526s
 1374473 1313502  -46.31856  212   84          -  -47.12933      -  23.1 1530s
 1378902 1317517  -46.01186  245   74          -  -47.12933      -  23.1 1535s
 1382892 1321284  -45.54287  271   60          -  -47.12933      -  23.1 1540s
 1388694 1326811  -47.10724   38  175          -  -47.12933      -  23.1 1547s
 1392727 1330144  -46.87015  137  113          -  -47.12933      -  23.1 1550s
 1397949 1335699  -46.50892  203   82          -  -47.12933      -  23.1 1556s
 1401681 1339002  -46.22093  238   71          -  -47.12933      -  23.1 1560s
 1405576 1343123  -45.76652  285   47          -  -47.12928      -  23.1 1565s
 1409666 1347330  -47.06141   72  146          -  -47.12928      -  23.1 1570s
 1414543 1351733  -46.81004  156  105          -  -47.12927      -  23.1 1576s
 1418733 1355714  -46.55865  195   91          -  -47.12927      -  23.1 1581s
 1422562 1359617  -46.25827  229   78          -  -47.12927      -  23.2 1585s
 1426775 1363554  -45.91628  256   66          -  -47.12924      -  23.2 1590s
 1430844 1367629  -45.39698  286   51          -  -47.12924      -  23.2 1595s
 1437045 1373433  -47.08680   52  162          -  -47.12924      -  23.2 1600s
 1441288 1377317  -46.83127  153  104          -  -47.12924      -  23.2 1605s
 1447496 1382766  -46.45219  212   75          -  -47.12924      -  23.2 1611s
 1451013 1386472  -46.17915  237   64          -  -47.12924      -  23.2 1616s
 1454892 1390606  -45.71742  279   48          -  -47.12924      -  23.2 1620s
 1459114 1394835  -44.54000  305   45          -  -47.12924      -  23.2 1625s
 1465596 1401111  -46.81334  150  102          -  -47.12923      -  23.2 1632s
 1470025 1405122  -46.59965  185   87          -  -47.12920      -  23.2 1637s
 1474249 1409061  -46.30064  222   72          -  -47.12918      -  23.2 1642s
 1478035 1412761  -45.96331  253   55          -  -47.12918      -  23.2 1646s
 1482163 1416774  -45.49135  283   44          -  -47.12918      -  23.2 1650s
 1486279 1420731  -46.99895   97  131          -  -47.12917      -  23.2 1655s
 1492368 1426519  -46.67969  184   94          -  -47.12917      -  23.2 1662s
 1496212 1429135  -46.45189  218   77          -  -47.12916      -  23.2 1666s
 1497171 1433353  -46.38336  226   76          -  -47.12916      -  23.2 1671s
 1503945 1437726  -45.92161  272   52          -  -47.12916      -  23.2 1676s
 1508194 1441924  -45.63051  299   51          -  -47.12915      -  23.2 1680s
 1514576 1447890  -44.28122  342   39          -  -47.12914      -  23.2 1687s
 1517562 1451071  -46.98452  100  127          -  -47.12913      -  23.2 1691s
 1522211 1455093  -46.71707  163  100          -  -47.12913      -  23.2 1696s
 1526068 1458856  -46.44216  204   81          -  -47.12913      -  23.2 1701s
 1530032 1462578  -46.13838  235   71          -  -47.12911      -  23.2 1705s
 1535734 1467346  -44.98007  287   51          -  -47.12911      -  23.2 1711s
 1538842 1471213  -47.00670   93  132          -  -47.12911      -  23.2 1715s
 1544787 1477116  -46.65241  185   95          -  -47.12911      -  23.3 1722s
 1548942 1480936  -46.39534  215   79          -  -47.12909      -  23.3 1727s
 1552838 1484690  -46.07173  255   72          -  -47.12908      -  23.3 1732s
 1555624 1487468  -45.73652  280   56          -  -47.12907      -  23.3 1736s
 1559592 1491291  -44.56412  300   54          -  -47.12907      -  23.3 1740s
 1563644 1495327  -46.98191  102  126          -  -47.12907      -  23.3 1745s
 1569545 1501318  -46.59960  192   79          -  -47.12907      -  23.3 1751s
 1573969 1505338  -46.25511  237   73          -  -47.12907      -  23.3 1756s
 1577193 1508549  -45.91317  263   54          -  -47.12907      -  23.3 1761s
 1581968 1512875  -45.63959  288   48          -  -47.12905      -  23.3 1766s
 1586374 1517002  -44.48939  335   38          -  -47.12905      -  23.3 1771s
 1590474 1520930  -46.92668  116  116          -  -47.12904      -  23.3 1775s
 1594409 1524714  -46.66453  172  100          -  -47.12904      -  23.3 1780s
 1598891 1529306  -46.41953  207   88          -  -47.12902      -  23.3 1785s
 1603356 1533419  -46.12835  237   74          -  -47.12902      -  23.3 1790s
 1607496 1537389  -45.70521  265   66          -  -47.12902      -  23.3 1795s
 1611551 1541233  -45.16565  290   54          -  -47.12902      -  23.3 1800s
 1617666 1547023  -47.01578   85  134          -  -47.12902      -  23.3 1806s
 1621734 1550738  -46.80586  148  109          -  -47.12899      -  23.3 1811s
 1625599 1554794  -46.59700  193  100          -  -47.12899      -  23.3 1816s
 1629543 1558566  -46.38462  230   83          -  -47.12899      -  23.3 1820s
 1634225 1563284  -46.05344  260   71          -  -47.12899      -  23.3 1826s
 1638732 1567521  -45.59673  292   60          -  -47.12899      -  23.3 1832s
 1642765 1571343  -45.13982  316   50          -  -47.12899      -  23.4 1836s
 1646693 1574895  -44.60034  334   46          -  -47.12898      -  23.4 1840s
 1650536 1578672  -43.40830  350   45          -  -47.12898      -  23.4 1845s
 1654746 1582681  -46.87953  131  115          -  -47.12897      -  23.4 1850s
 1659392 1587215  -46.65056  181   96          -  -47.12897      -  23.4 1856s
 1663732 1590840  -46.39772  216   81          -  -47.12897      -  23.4 1861s
 1667488 1594917  -46.17240  239   75          -  -47.12897      -  23.4 1866s
 1671590 1598889  -45.89661  264   65          -  -47.12897      -  23.4 1870s
 1675885 1602933  -45.30394  299   49          -  -47.12896      -  23.4 1875s
 1679932 1606731  -44.88073  317   44          -  -47.12896      -  23.4 1880s
 1683873 1610527 infeasible  343               -  -47.12896      -  23.4 1885s
 1689040 1615573  -46.80936  146  113          -  -47.12895      -  23.4 1892s
 1691386 1617905  -46.70099  167  101          -  -47.12895      -  23.4 1895s
 1695942 1622109  -46.50387  201   93          -  -47.12895      -  23.4 1900s
 1700163 1626171  -46.24103  229   78          -  -47.12895      -  23.4 1905s
 1706509 1631379  -45.52495  280   61          -  -47.12895      -  23.4 1910s
 1709785 1635505  -45.13257  300   54          -  -47.12895      -  23.4 1915s
 1713884 1639053  -44.45239  322   48          -  -47.12893      -  23.4 1920s
 1717927 1642899  -47.08576   52  162          -  -47.12893      -  23.4 1925s
 1721768 1646695  -46.85767  134  106          -  -47.12893      -  23.4 1930s
 1727314 1650359  -46.44828  203   83          -  -47.12893      -  23.4 1935s
 1731559 1656427  -46.18739  235   75          -  -47.12893      -  23.4 1941s
 1735692 1660416  -45.90794  255   70          -  -47.12893      -  23.4 1946s
 1739737 1664178  -45.37804  286   53          -  -47.12892      -  23.5 1950s
 1743771 1668083  -44.81059  307   47          -  -47.12892      -  23.5 1955s
 1748115 1672092  -43.49609  333   45          -  -47.12891      -  23.5 1960s
 1751727 1675624  -46.97498  110  124          -  -47.12891      -  23.4 1965s
