nohup: ignoring input
/home/jingyizhao/lanyue/L2O/L2O-pMINLP-master/L2O-pMINLP-master
Integer Quadratic
Namespace(size=200, penalty=1, project=True, initial_gurobi=True, stop_condition='time', batch_size=64, hlayers_sol=5, hlayers_rnd=4, hsize=512, lr=0.001)
RC in CQ for size 200.
quadratic问题中的QPA
[[0.00294665 0.         0.         ... 0.         0.         0.        ]
 [0.         0.00530587 0.         ... 0.         0.         0.        ]
 [0.         0.         0.00191521 ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.00676923 0.         0.        ]
 [0.         0.         0.         ... 0.         0.00986811 0.        ]
 [0.         0.         0.         ... 0.         0.         0.00539745]]
[0.04973071 0.08981274 0.09615269 0.00022051 0.08311018 0.05572611
 0.09350167 0.07184412 0.09580848 0.07591505 0.02638942 0.01357515
 0.09015894 0.05160732 0.08494365 0.00552972 0.0429952  0.02055671
 0.08705913 0.0694034  0.00624292 0.06147631 0.08392848 0.00337823
 0.06126151 0.09258171 0.01514608 0.07279364 0.01508207 0.08399518
 0.01826178 0.03911034 0.03602031 0.03979422 0.09902169 0.01987426
 0.03692533 0.07693942 0.04454705 0.05562702 0.07638007 0.09997834
 0.08179251 0.04389581 0.03419766 0.03360117 0.0879463  0.07515606
 0.00771205 0.05262446 0.06730674 0.04876209 0.05239626 0.0858867
 0.03356487 0.01351554 0.06096972 0.066022   0.09770321 0.08222217
 0.07786572 0.09428522 0.03987167 0.03022381 0.06933172 0.05594005
 0.05158467 0.02226992 0.06498599 0.06773767 0.03863479 0.02614122
 0.09987615 0.02644157 0.01647517 0.0783198  0.04802319 0.09533181
 0.03628381 0.06030358 0.00095115 0.07681795 0.09658868 0.06857982
 0.08373143 0.0103022  0.07882617 0.04305991 0.0175258  0.09003777
 0.06630194 0.0215736  0.02672459 0.01552881 0.06530874 0.07093509
 0.00620527 0.09760292 0.03017528 0.06568796 0.07954433 0.08750939
 0.07059546 0.06632903 0.04790828 0.03589784 0.09543676 0.06091705
 0.08569753 0.08804269 0.01792058 0.02168477 0.00353646 0.01504885
 0.01153823 0.09036848 0.09801225 0.05099119 0.04464285 0.06846982
 0.01240601 0.06988609 0.04393959 0.0655787  0.07969504 0.0548394
 0.03052512 0.03292106 0.02103961 0.07874584 0.04041822 0.07098664
 0.02876151 0.02861254 0.0333316  0.0505426  0.09218198 0.0721705
 0.02669557 0.00374396 0.04422746 0.02897601 0.07718713 0.0400598
 0.01862264 0.08883165 0.08093405 0.03421484 0.02876913 0.06198925
 0.07712187 0.07021119 0.08791552 0.05878037 0.02824314 0.06043977
 0.06443447 0.00737435 0.00980345 0.0412497  0.03378031 0.03446816
 0.04932167 0.03162951 0.01973501 0.04384102 0.01898164 0.06862373
 0.03961078 0.03656406 0.05952783 0.01407887 0.06490723 0.01169646
 0.08132101 0.04737649 0.00741174 0.04356195 0.04958134 0.04260324
 0.01007652 0.09371344 0.04529132 0.09147802 0.09833244 0.0417928
 0.09509063 0.039476   0.04027422 0.00950075 0.08224647 0.03010028
 0.0599699  0.05960146 0.04835509 0.00278516 0.0296265  0.09080891
 0.0538943  0.01460469]
[[-0.02993246 -0.11013265  0.02624144 ... -0.05681873  0.07378123
   0.01372425]
 [ 0.01248255 -0.05532978  0.17283597 ...  0.12845419 -0.028352
  -0.18888036]
 [-0.05144007 -0.20114829  0.02546382 ... -0.06577344  0.09028113
   0.13839439]
 ...
 [ 0.08503106 -0.12163359 -0.07546145 ... -0.16273686 -0.00127209
   0.1389985 ]
 [-0.12726583 -0.12073823  0.03651115 ... -0.19517294 -0.06592147
   0.02869124]
 [-0.06935928  0.0543088  -0.04645266 ... -0.06704206  0.02259159
   0.09330264]]
Epoch 0, Iters 0, Validation Loss: 92.39
 9106395 8493915  -45.03106  299   58  -41.88109  -46.61316  11.3%  19.4 6461s
 9117059 8502717  -44.00737  337   51  -41.88109  -46.61316  11.3%  19.4 6465s
 9124640 8509977  -44.77494  304   63  -41.88109  -46.61315  11.3%  19.4 6470s
 9132601 8516819  -44.87932  277   61  -41.88109  -46.61315  11.3%  19.4 6475s
 9141802 8526234  -43.58887  347   45  -41.88109  -46.61315  11.3%  19.4 6481s
 9148577 8532177  -46.27958  160   99  -41.88109  -46.61314  11.3%  19.4 6485s
 9158602 8541646  -45.00612  263   58  -41.88109  -46.61314  11.3%  19.4 6490s
 9166943 8547457  -44.83096  273   57  -41.88109  -46.61314  11.3%  19.4 6496s
 9167023 8547575  -44.80420  277   60  -41.88109  -46.61314  11.3%  19.4 6501s
 9171376 8552867  -46.53377   76  138  -41.88109  -46.61314  11.3%  19.4 6505s
 9179289 8561073  -45.89249  212   74  -41.88109  -46.61314  11.3%  19.4 6510s
 9187225 8568710  -45.02156  282   56  -41.88109  -46.61314  11.3%  19.4 6516s
 9195473 8576109  -45.93281  182   83  -41.88109  -46.61314  11.3%  19.4 6521s
 9203258 8583023  -45.89773  192   86  -41.88109  -46.61314  11.3%  19.4 6525s
 9211098 8590647  -45.93279  196   77  -41.88109  -46.61313  11.3%  19.4 6531s
 9217237 8596733  -46.51476   95  128  -41.88109  -46.61313  11.3%  19.4 6535s
 9228362 8606849  -45.28889  237   63  -41.88109  -46.61313  11.3%  19.4 6540s
 9234749 8630042  -46.52081   94  132  -41.88109  -46.61313  11.3%  19.4 6562s
 9254749 8632784  -46.30000  149  107  -41.88109  -46.61312  11.3%  19.4 6565s
 9264982 8642016  -45.04766  264   71  -41.88109  -46.61312  11.3%  19.4 6571s
 9274215 8650195  -44.25501  313   51  -41.88109  -46.61312  11.3%  19.4 6576s
 9280704 8656361  -45.81603  214   83  -41.88109  -46.61312  11.3%  19.4 6580s
 9288712 8663473  -45.04979  245   81  -41.88109  -46.61312  11.3%  19.4 6585s
 9297981 8672531  -45.34826  240   69  -41.88109  -46.61312  11.3%  19.4 6591s
 9302861 8674902  -46.56704   57  156  -41.88109  -46.61312  11.3%  19.4 6595s
 9303607 8677706  -46.56150   61  153  -41.88109  -46.61312  11.3%  19.4 6600s
 9312800 8685700  -46.53156   82  135  -41.88109  -46.61312  11.3%  19.4 6605s
 9322886 8695020  -46.23906  168   92  -41.88109  -46.61311  11.3%  19.4 6611s
 9331124 8702685  -46.11920  171   91  -41.88109  -46.61311  11.3%  19.4 6615s
 9340691 8712087  -45.37980  242   83  -41.88109  -46.61311  11.3%  19.4 6620s
 9348730 8719556  -45.74786  212   76  -41.88109  -46.61311  11.3%  19.4 6625s
 9359716 8729683  -44.32391  301   56  -41.88109  -46.61311  11.3%  19.4 6630s
 9369362 8738247  -44.09033  306   82  -41.88109  -46.61310  11.3%  19.4 6636s
 9374935 8744145  -46.36649  138   94  -41.88109  -46.61310  11.3%  19.4 6640s
 9377656 8744401  -45.11810  263   58  -41.88109  -46.61310  11.3%  19.4 6645s
 9380627 8749147  -42.32307  411   27  -41.88109  -46.61310  11.3%  19.4 6650s
 9391546 8759177  -46.57447   56  160  -41.88109  -46.61310  11.3%  19.4 6656s
 9395886 8762972  -46.38762  124  118  -41.88109  -46.61310  11.3%  19.4 6660s
 9403561 8770750  -45.59879  211   97  -41.88109  -46.61310  11.3%  19.4 6665s
 9411876 8778760  -44.02351  296   68  -41.88109  -46.61310  11.3%  19.4 6671s
 9417971 8784129  -46.52195   90  138  -41.88109  -46.61310  11.3%  19.4 6675s
 9428704 8794021  -44.97451  268   63  -41.88109  -46.61310  11.3%  19.4 6680s
 9435194 8799882  -45.65732  212   74  -41.88109  -46.61310  11.3%  19.4 6685s
 9443147 8807158  -45.55422  231   62  -41.88109  -46.61309  11.3%  19.4 6690s
 9446324 8827530 infeasible  437       -41.88109  -46.61309  11.3%  19.4 6707s
 9470365 8833490  -44.80293  283   57  -41.88109  -46.61308  11.3%  19.4 6710s
 9476105 8839174  -44.12087  343   40  -41.88109  -46.61308  11.3%  19.4 6715s
 9485724 8847973  -46.44566  120  116  -41.88109  -46.61308  11.3%  19.4 6721s
 9491918 8853602  -46.58443   51  163  -41.88109  -46.61308  11.3%  19.4 6725s
 9500669 8862041  -45.86990  198   78  -41.88109  -46.61308  11.3%  19.4 6730s
 9511445 8871966  -44.40738  308   54  -41.88109  -46.61308  11.3%  19.4 6735s
 9518146 8894759  -45.55547  223   71  -41.88109  -46.61308  11.3%  19.4 6750s
 9542401 8900593  -46.05208  188   97  -41.88109  -46.61307  11.3%  19.4 6755s
 9551490 8908567  -45.74706  205   74  -41.88109  -46.61307  11.3%  19.4 6760s
 9563033 8919947  -43.97279  320   61  -41.88109  -46.61307  11.3%  19.4 6765s
 9572097 8928207  -44.26080  315   49  -41.88109  -46.61307  11.3%  19.4 6770s
 9582597 8937570  -46.15711  187   98  -41.88109  -46.61307  11.3%  19.4 6775s
 9590601 8945373  -45.55524  257   67  -41.88109  -46.61307  11.3%  19.4 6781s
 9594998 8947603  -44.84885  305   58  -41.88109  -46.61307  11.3%  19.4 6785s
 9595092 8947962  -44.83519  308   50  -41.88109  -46.61307  11.3%  19.4 6790s
 9599632 8953966  -46.54826   69  149  -41.88109  -46.61307  11.3%  19.4 6795s
 9606644 8960639  -46.13309  167  106  -41.88109  -46.61306  11.3%  19.4 6800s
 9613970 8967031  -45.52572  230   84  -41.88109  -46.61306  11.3%  19.4 6805s
 9621944 8974414  -42.33804  314   67  -41.88109  -46.61306  11.3%  19.4 6810s
 9631995 8984273  -46.47158  107  124  -41.88109  -46.61306  11.3%  19.4 6816s
 9637505 8990091  -46.03092  204   79  -41.88109  -46.61306  11.3%  19.4 6820s
 9650191 9000581  -46.31634  144   97  -41.88109  -46.61306  11.3%  19.4 6826s
 9656142 9006681  -42.25655  416   37  -41.88109  -46.61305  11.3%  19.4 6830s
 9663541 9012992  -46.29852  138  121  -41.88109  -46.61305  11.3%  19.4 6835s
 9668223 9016088  -45.82532  194   96  -41.88109  -46.61305  11.3%  19.4 6840s
 9669730 9019538  -45.52860  217   94  -41.88109  -46.61305  11.3%  19.4 6845s
 9677933 9027398     cutoff  303       -41.88109  -46.61305  11.3%  19.4 6850s
 9690006 9037438  -46.37804  139  111  -41.88109  -46.61305  11.3%  19.4 6855s
 9699070 9045858  -46.13149  170   85  -41.88109  -46.61304  11.3%  19.4 6860s
 9708341 9055893  -45.51133  228   71  -41.88109  -46.61304  11.3%  19.4 6865s
 9715740 9061589  -46.03148  178   84  -41.88109  -46.61304  11.3%  19.4 6870s
 9724098 9070074  -45.28915  265   73  -41.88109  -46.61304  11.3%  19.4 6875s
 9732225 9077859  -46.20004  164  106  -41.88109  -46.61304  11.3%  19.4 6881s
 9742322 9085117  -45.97652  196   80  -41.88109  -46.61304  11.3%  19.4 6886s
 9742587 9085618  -45.92988  200   81  -41.88109  -46.61304  11.3%  19.4 6891s
 9746977 9091868  -42.91466  381   45  -41.88109  -46.61304  11.3%  19.4 6895s
 9756915 9100957  -41.91839  434   37  -41.88109  -46.61304  11.3%  19.4 6900s
 9764532 9107789  -41.93165  420   28  -41.88109  -46.61303  11.3%  19.4 6905s
 9772357 9115019     cutoff  416       -41.88109  -46.61303  11.3%  19.4 6911s
 9778107 9120346  -46.24624  170  103  -41.88109  -46.61303  11.3%  19.4 6915s
 9788786 9130493  -45.67629  212   72  -41.88109  -46.61303  11.3%  19.4 6920s
 9796838 9137778  -46.04423  198   95  -41.88109  -46.61303  11.3%  19.4 6925s
 9804585 9145255  -46.39232  131  110  -41.88109  -46.61303  11.3%  19.4 6930s
 9810901 9148964  -46.02390  196   85  -41.88109  -46.61303  11.3%  19.4 6936s
 9811322 9149537  -45.98430  201   83  -41.88109  -46.61302  11.3%  19.4 6940s
 9815284 9155067  -45.79068  222   78  -41.88109  -46.61302  11.3%  19.4 6945s
 9822304 9162051  -45.00813  287   57  -41.88109  -46.61302  11.3%  19.4 6950s
 9831524 9170120  -45.08515  275   57  -41.88109  -46.61302  11.3%  19.4 6955s
 9839518 9177471  -46.32998  151  109  -41.88109  -46.61302  11.3%  19.4 6960s
 9845264 9183359  -45.87779  219   84  -41.88109  -46.61302  11.3%  19.4 6965s
 9854970 9192317  -46.61079   34  179  -41.88109  -46.61302  11.3%  19.4 6970s
 9865703 9202361  -45.76503  212   89  -41.88109  -46.61301  11.3%  19.4 6976s
 9873901 9209551  -45.64331  220   74  -41.88109  -46.61301  11.3%  19.4 6980s
 9882521 9215741  -46.46212  109  120  -41.88109  -46.61301  11.3%  19.4 6985s
 9882910 9216435  -46.45852  111  118  -41.88109  -46.61301  11.3%  19.4 6990s
 9886626 9221308  -46.21882  164   97  -41.88109  -46.61301  11.3%  19.4 6995s
 9892835 9227776  -44.00328  299   57  -41.88109  -46.61301  11.3%  19.4 7000s
 9899723 9233260  -43.47397  356   48  -41.88109  -46.61301  11.3%  19.4 7005s
 9906856 9240771  -42.38275  363   50  -41.88109  -46.61301  11.3%  19.4 7010s
 9915437 9248525  -46.10940  189   95  -41.88109  -46.61300  11.3%  19.4 7015s
 9923288 9256368  -45.34522  258   72  -41.88109  -46.61300  11.3%  19.4 7020s
 9928774 9261305  -44.39454  311   47  -41.88109  -46.61300  11.3%  19.4 7025s
 9937524 9269280  -42.46481  386   40  -41.88109  -46.61300  11.3%  19.4 7030s
 9948722 9278086  -45.65143  218   78  -41.88109  -46.61300  11.3%  19.4 7035s
 9948803 9278166  -45.62048  222   75  -41.88109  -46.61300  11.3%  19.4 7040s
 9951908 9282785  -43.83088  346   50  -41.88109  -46.61300  11.3%  19.4 7046s
 9958585 9289477  -46.33499  154  108  -41.88109  -46.61300  11.3%  19.4 7050s
 9967090 9297611  -45.64851  248   68  -41.88109  -46.61300  11.3%  19.4 7055s
 9975100 9305376  -46.54541   81  141  -41.88109  -46.61300  11.3%  19.4 7061s
 9982419 9311778     cutoff  458       -41.88109  -46.61299  11.3%  19.4 7065s
 9991048 9319665  -46.60338   37  176  -41.88109  -46.61299  11.3%  19.4 7071s
 9997519 9326037  -42.47692  399   40  -41.88109  -46.61299  11.3%  19.4 7075s
 10007553 9334995  -46.23624  165  102  -41.88109  -46.61299  11.3%  19.4 7080s
 10017528 9344660  -44.37007  292   61  -41.88109  -46.61299  11.3%  19.4 7086s
 10019945 9344716  -42.54442  396   41  -41.88109  -46.61299  11.3%  19.4 7090s
 10021534 9348496  -46.46521  114  122  -41.88109  -46.61299  11.3%  19.4 7095s
 10028758 9355309  -46.58242   48  166  -41.88109  -46.61299  11.3%  19.4 7100s
 10037573 9363293  -46.50021   99  131  -41.88109  -46.61299  11.3%  19.4 7105s
 10044089 9369158  -46.61289   31  182  -41.88109  -46.61299  11.3%  19.4 7110s
 10055386 9379914  -45.37644  240   77  -41.88109  -46.61299  11.3%  19.4 7115s
 10065459 9389549  -44.19092  323   53  -41.88109  -46.61298  11.3%  19.4 7121s
 10074151 9397305  -44.39478  307   50  -41.88109  -46.61298  11.3%  19.4 7125s
 10084235 9406510  -43.47869  364   45  -41.88109  -46.61298  11.3%  19.4 7130s
 10093035 9412690  -42.25934  402   41  -41.88109  -46.61298  11.3%  19.4 7135s
 10093214 9413019  -46.60599   38  175  -41.88109  -46.61298  11.3%  19.4 7140s
 10094704 9417031  -44.14190  334   45  -41.88109  -46.61298  11.3%  19.4 7145s
 10104371 9425662  -41.93681  446   31  -41.88109  -46.61298  11.3%  19.4 7150s
 10114780 9435499  -46.23416  149  109  -41.88109  -46.61297  11.3%  19.4 7155s
 10123876 9443052  -45.64723  218   80  -41.88109  -46.61297  11.3%  19.4 7160s
 10134618 9453505     cutoff  406       -41.88109  -46.61297  11.3%  19.4 7166s
 10138981 9457795  -46.39278  116  117  -41.88109  -46.61296  11.3%  19.4 7170s
 10147336 9465381  -45.60194  221   93  -41.88109  -46.61296  11.3%  19.4 7176s
 10153202 9470565  -43.92531  297   72  -41.88109  -46.61296  11.3%  19.4 7180s
 10163992 9481613  -46.52626   86  138  -41.88109  -46.61296  11.3%  19.4 7186s
 10166565 9481690  -45.44661  228   69  -41.88109  -46.61296  11.3%  19.4 7190s
 10167433 9484749  -44.84526  270   57  -41.88109  -46.61296  11.3%  19.4 7195s
 10177915 9494341  -43.70174  359   38  -41.88109  -46.61296  11.3%  19.4 7201s
 10186707 9502279  -43.29776  362   49  -41.88109  -46.61296  11.3%  19.4 7205s
 10196853 9511811  -43.12156  362   75  -41.88109  -46.61296  11.3%  19.4 7210s
 10207139 9521191  -43.12257  382   42  -41.88109  -46.61296  11.3%  19.4 7215s
 10214976 9529049  -42.94051  390   40  -41.88109  -46.61296  11.3%  19.4 7220s
 10225853 9538124  -46.35892  133  102  -41.88109  -46.61295  11.3%  19.4 7225s
 10235702 9547852  -45.90061  184   82  -41.88109  -46.61295  11.3%  19.4 7231s
 10238107 9547932  -44.52996  295   53  -41.88109  -46.61295  11.3%  19.4 7236s
 10239717 9552731  -44.01202  342   41  -41.88109  -46.61295  11.3%  19.4 7240s
 10251163 9562092  -46.55003   77  146  -41.88109  -46.61295  11.3%  19.4 7246s
 10257516 9567663  -46.12064  183   95  -41.88109  -46.61295  11.3%  19.4 7250s
 10267796 9577839  -45.06864  281   63  -41.88109  -46.61294  11.3%  19.4 7255s
 10276737 9585955  -43.31179  387   37  -41.88109  -46.61294  11.3%  19.4 7260s
 10286129 9594296  -46.57043   62  152  -41.88109  -46.61294  11.3%  19.4 7265s
 10297501 9604572  -45.56082  230   65  -41.88109  -46.61294  11.3%  19.4 7271s
 10305434 9610643  -45.51937  233   68  -41.88109  -46.61294  11.3%  19.4 7275s
 10305514 9610723  -45.47547  237   63  -41.88109  -46.61294  11.3%  19.4 7280s
 10309374 9616362  -41.89604  421   33  -41.88109  -46.61294  11.3%  19.4 7285s
 10315555 9621889  -44.31178  305   51  -41.88109  -46.61293  11.3%  19.4 7290s
 10326780 9632517  -46.23217  156   97  -41.88109  -46.61293  11.3%  19.4 7295s
 10335770 9640236  -46.42121  124  113  -41.88109  -46.61293  11.3%  19.4 7300s
 10344617 9648845  -45.71057  244   73  -41.88109  -46.61293  11.3%  19.4 7306s
 10350407 9654313  -45.17995  301   53  -41.88109  -46.61293  11.3%  19.4 7311s
 10357819 9661692  -44.65869  269   65  -41.88109  -46.61293  11.3%  19.4 7315s
 10366206 9669245  -44.73681  272   86  -41.88109  -46.61292  11.3%  19.4 7320s
 10376500 9677029  -44.41062  307   51  -41.88109  -46.61292  11.3%  19.4 7325s
 10376580 9677165  -44.37287  311   53  -41.88109  -46.61292  11.3%  19.4 7330s
 10382547 9683875  -45.81871  201   91  -41.88109  -46.61292  11.3%  19.4 7335s
 10388619 9690098     cutoff  416       -41.88109  -46.61292  11.3%  19.4 7340s
 10395119 9696312  -46.28445  152  108  -41.88109  -46.61292  11.3%  19.4 7345s
 10403009 9703651  -45.17037  246   74  -41.88109  -46.61292  11.3%  19.4 7350s
 10411568 9712057  -46.34031  131  115  -41.88109  -46.61292  11.3%  19.4 7356s
 10418587 9718191  -45.74412  212   93  -41.88109  -46.61292  11.3%  19.4 7360s
 10425036 9724211  -44.90804  272   73  -41.88109  -46.61292  11.3%  19.4 7365s
 10433618 9731923  -45.80576  199   79  -41.88109  -46.61292  11.3%  19.4 7370s
 10442389 9740384  -45.73088  221   73  -41.88109  -46.61291  11.3%  19.4 7375s
 10444552 9741159  -43.73454  369   45  -41.88109  -46.61291  11.3%  19.4 7380s
 10448387 9746010  -46.31619  148  108  -41.88109  -46.61291  11.3%  19.4 7385s
 10456666 9753987  -45.51580  251   72  -41.88109  -46.61291  11.3%  19.4 7391s
 10462471 9759597  -46.59923   40  173  -41.88109  -46.61291  11.3%  19.4 7395s
 10471056 9767357  -45.57057  219   79  -41.88109  -46.61291  11.3%  19.4 7400s
 10479357 9775230  -44.46398  300   57  -41.88109  -46.61291  11.3%  19.4 7405s
 10489713 9784841  -43.56343  368   38  -41.88109  -46.61291  11.3%  19.4 7410s
 10498971 9792899     cutoff  428       -41.88109  -46.61290  11.3%  19.4 7415s
 10505718 9797651  -46.60611   36  177  -41.88109  -46.61290  11.3%  19.4 7420s
 10506612 9799884  -46.59811   41  173  -41.88109  -46.61290  11.3%  19.4 7425s
 10516687 9809819  -44.87145  283   59  -41.88109  -46.61290  11.3%  19.4 7431s
 10523683 9816107  -45.49647  229   77  -41.88109  -46.61290  11.3%  19.4 7435s
 10533575 9825937  -43.96074  323   53  -41.88109  -46.61290  11.3%  19.4 7440s
 10544350 9835970     cutoff  439       -41.88109  -46.61290  11.3%  19.4 7446s
 10550518 9841896  -42.78162  383   39  -41.88109  -46.61289  11.3%  19.4 7450s
 10559431 9849854  -46.60390   34  179  -41.88109  -46.61289  11.3%  19.4 7455s
 10570383 9860007  -46.45710  111  126  -41.88109  -46.61289  11.3%  19.4 7460s
 10572471 9860281  -45.72187  227   78  -41.88109  -46.61289  11.3%  19.4 7466s
 10576769 9866177  -46.37676  135  102  -41.88109  -46.61289  11.3%  19.4 7470s
 10588440 9876640  -45.02937  295   68  -41.88109  -46.61289  11.3%  19.4 7475s
 10599105 9885823  -42.62093  379   49  -41.88109  -46.61288  11.3%  19.4 7480s
 10606591 9893550  -44.05636  334   51  -41.88109  -46.61288  11.3%  19.4 7485s
 10616754 9903410  -41.91245  410   35  -41.88109  -46.61288  11.3%  19.4 7491s
 10621313 9906814  -46.45054  108  130  -41.88109  -46.61288  11.3%  19.4 7495s
 10629995 9915562  -45.69205  228   86  -41.88109  -46.61288  11.3%  19.4 7500s
 10635452 9921048  -42.58217  293   71  -41.88109  -46.61288  11.3%  19.4 7505s
 10640015 9941663  -44.94731  264   60  -41.88109  -46.61288  11.3%  19.4 7518s
 10660015 9944055  -42.80649  412   39  -41.88109  -46.61287  11.3%  19.4 7520s
 10667414 9950328  -43.59983  352   40  -41.88109  -46.61287  11.3%  19.4 7526s
 10672726 9955545  -46.48575   95  132  -41.88109  -46.61287  11.3%  19.4 7530s
 10681421 9963936  -45.88095  197   96  -41.88109  -46.61287  11.3%  19.4 7535s
 10687672 9969644  -45.25965  246   90  -41.88109  -46.61287  11.3%  19.4 7540s
 10695976 9977663  -46.54790   76  143  -41.88109  -46.61287  11.3%  19.4 7546s
 10702187 9982972  -45.73264  211   82  -41.88109  -46.61287  11.3%  19.4 7550s
 10709708 9990370  -43.74974  340   50  -41.88109  -46.61287  11.3%  19.4 7556s
 10711560 10009047  -46.57900   55  161  -41.88109  -46.61287  11.3%  19.4 7575s
 10739123 10018313  -45.66536  244   68  -41.88109  -46.61286  11.3%  19.4 7580s
 10747997 10026663  -46.18267  157   84  -41.88109  -46.61286  11.3%  19.4 7585s
 10754852 10032481  -41.91300  458   28  -41.88109  -46.61286  11.3%  19.4 7590s
 10762874 10040172  -41.89317  443   37  -41.88109  -46.61286  11.3%  19.4 7595s
 10773279 10050084  -46.02067  184   84  -41.88109  -46.61286  11.3%  19.4 7601s
 10779438 10055659  -46.58346   56  161  -41.88109  -46.61286  11.3%  19.4 7605s
 10783715 10076377  -45.07831  266   60  -41.88109  -46.61285  11.3%  19.4 7623s
 10806332 10081478  -45.08715  280   63  -41.88109  -46.61285  11.3%  19.4 7626s
 10815888 10089542  -46.50658   94  136  -41.88109  -46.61285  11.3%  19.4 7630s
 10826529 10099198  -45.45224  236   67  -41.88109  -46.61285  11.3%  19.4 7635s
 10836122 10108641  -44.17578  315   62  -41.88109  -46.61285  11.3%  19.4 7640s
 10846730 10118190  -41.92202  440   30  -41.88109  -46.61285  11.3%  19.4 7646s
 10852931 10124011  -46.35845  123  117  -41.88109  -46.61284  11.3%  19.4 7651s
 10858318 10127470  -45.88577  185  104  -41.88109  -46.61284  11.3%  19.4 7656s
 10858591 10128103  -45.90882  183  107  -41.88109  -46.61284  11.3%  19.4 7662s
 10859083 10131796  -45.85909  190  105  -41.88109  -46.61284  11.3%  19.4 7665s
 10871690 10143001  -46.60868   36  179  -41.88109  -46.61284  11.3%  19.4 7670s
 10882705 10151053  -45.76213  206   73  -41.88109  -46.61284  11.3%  19.4 7676s
 10888731 10158050  -46.60663   36  177  -41.88109  -46.61284  11.3%  19.4 7680s
 10899365 10167668  -46.05995  173   83  -41.88109  -46.61284  11.3%  19.4 7685s
 10910064 10177032  -45.28234  233   82  -41.88109  -46.61284  11.3%  19.4 7690s
 10915754 10181683  -46.59038   40  175  -41.88109  -46.61284  11.3%  19.4 7696s
 10918677 10185486  -46.44840  104  126  -41.88109  -46.61283  11.3%  19.4 7700s
 10928832 10193369  -45.46811  239   89  -41.88109  -46.61283  11.3%  19.4 7705s
 10928917 10193485  -45.46245  240   87  -41.88109  -46.61283  11.3%  19.4 7711s
 10933995 10200764  -44.86575  277   78  -41.88109  -46.61283  11.3%  19.4 7716s
 10941380 10206864  -46.48672  105  123  -41.88109  -46.61283  11.3%  19.4 7720s
 10947673 10212565  -46.04927  194   80  -41.88109  -46.61283  11.3%  19.4 7725s
 10956056 10220576  -44.76810  269   59  -41.88109  -46.61283  11.3%  19.4 7730s
 10963968 10227820  -44.93147  277   59  -41.88109  -46.61282  11.3%  19.4 7735s
 10972885 10236919  -44.81096  285   58  -41.88109  -46.61282  11.3%  19.4 7740s
 10981082 10244074  -44.84372  294   59  -41.88109  -46.61282  11.3%  19.4 7745s
 10989040 10251813  -41.93552  360   55  -41.88109  -46.61282  11.3%  19.4 7750s
 10995180 10257329  -43.70540  341   50  -41.88109  -46.61282  11.3%  19.4 7755s
 11001349 10261248  -45.09418  254   90  -41.88109  -46.61282  11.3%  19.4 7760s
 11001429 10262100  -45.03176  258   89  -41.88109  -46.61282  11.3%  19.4 7765s
 11006782 10268259     cutoff  419       -41.88109  -46.61282  11.3%  19.4 7771s
 11013654 10275206  -43.29652  350   47  -41.88109  -46.61282  11.3%  19.4 7775s
 11023011 10283204  -42.21085  429   35  -41.88109  -46.61282  11.3%  19.4 7780s
 11032536 10292448  -42.07683  422   42  -41.88109  -46.61282  11.3%  19.4 7786s
 11039221 10298119  -46.32407  141  112  -41.88109  -46.61282  11.3%  19.4 7791s
 11044921 10304032  -46.04232  190  103  -41.88109  -46.61282  11.3%  19.4 7796s
 11052843 10311597  -44.80300  284   79  -41.88109  -46.61282  11.3%  19.4 7801s
 11060955 10319233  -45.85284  201   64  -41.88109  -46.61281  11.3%  19.4 7805s
 11067609 10325394  -46.50322   88  135  -41.88109  -46.61281  11.3%  19.4 7810s
 11072097 10327423  -46.27644  155  111  -41.88109  -46.61281  11.3%  19.4 7815s
 11072410 10330258  -46.23959  161  111  -41.88109  -46.61281  11.3%  19.4 7821s
 11080076 10337507  -45.38210  242   90  -41.88109  -46.61281  11.3%  19.4 7826s
 11088189 10344565  -45.82075  207   76  -41.88109  -46.61281  11.3%  19.4 7830s
 11094841 10350728  -46.56972   64  153  -41.88109  -46.61281  11.3%  19.4 7835s
 11103214 10358242  -45.32197  256   64  -41.88109  -46.61280  11.3%  19.4 7840s
 11113589 10368600  -41.96884  414   39  -41.88109  -46.61280  11.3%  19.4 7845s
 11120566 10374754  -43.70918  339   55  -41.88109  -46.61280  11.3%  19.4 7850s
 11127453 10380648  -46.55125   63  152  -41.88109  -46.61280  11.3%  19.4 7855s
 11133377 10386731  -46.43595  109  127  -41.88109  -46.61280  11.3%  19.4 7860s
 11142454 10395383  -46.09987  172  102  -41.88109  -46.61280  11.3%  19.4 7866s
 11144434 10395443  -45.90203  190   99  -41.88109  -46.61280  11.3%  19.4 7870s
 11145516 10399754  -45.83986  199   92  -41.88109  -46.61280  11.3%  19.4 7876s
 11153951 10407040  -44.53168  262   79  -41.88109  -46.61280  11.3%  19.4 7880s
 11164209 10416203  -44.93518  309   62  -41.88109  -46.61279  11.3%  19.4 7885s
 11175612 10426503  -46.55912   73  145  -41.88109  -46.61279  11.3%  19.4 7890s
 11183637 10434078  -46.60725   38  177  -41.88109  -46.61279  11.3%  19.4 7895s
 11194154 10443988  -46.01666  179   84  -41.88109  -46.61279  11.3%  19.4 7900s
